NumAttr,NumOps,NumPubOps,Setters,Getters,Dep_Out,Dep_In,EC_Attr,IC_Attr,EC_Par,IC_Par,Barycenter,Betweenness,Closeness,Eigenvector,HITS.hub,HITS.authority,PageRank,Barycenter-W,Betweenness-W,Closeness-W,Eigenvector-W,HITS.hub-W,HITS.authority-W,PageRank-W,KeyDesign
16,41,14,6,3,18,3,0,8,0,41,0.126315789,0.000203869,0.007366483,9.28E-10,0.003282935,5.71E-06,0.004012464,0.174629683,0.00104653,0.000166161,3.71E-182,0.012986952,0.00227921,0.001027248,0
20,90,32,12,13,27,11,3,11,11,85,0.168421053,0.003953368,0.088665467,0.21160959,0.003365347,0.000542503,0.026259385,0.216671507,0.032012199,0.011713103,1.05E-09,0.031645021,0.014292196,0.004573419,1
2,3,3,0,2,4,0,0,2,0,4,0,0,0,4.40E-13,0,0,0.000813884,0.033691548,1.70E-05,0.003177323,4.52E-11,0.001016182,0.00014051,0.000473677,0
2,4,4,0,3,6,0,0,2,0,5,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
8,22,4,5,6,10,1,1,6,2,20,0,0,0.005099873,7.73E-09,0,6.23E-06,0.001167358,0.059976764,0.001810191,0.003909399,4.72E-10,0.000292896,0.003125141,0.00060496,0
3,18,8,3,2,8,0,0,2,0,17,0.031578947,0,0,4.40E-13,1.31E-05,0,0.000813884,0.052497822,8.49E-05,0.00626151,7.57E-11,0.02274872,0.000669862,0.000505731,0
1,4,4,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.056709265,1.36E-05,0.002926807,5.09E-11,0.013686236,0.000105102,0.000485737,0
3,11,6,1,1,10,0,0,3,0,13,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.062300319,0.000545351,0.003315566,1.55E-10,0.002412113,1.28E-05,0.000644718,0
1,4,4,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.05699971,3.06E-05,0.002934138,5.09E-11,0.012709571,0.000211047,0.000471445,0
5,13,6,1,1,9,0,0,3,0,15,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.069053151,0.000555544,0.003325157,1.55E-10,0.004843586,1.28E-05,0.000644718,0
1,3,3,0,0,5,3,0,0,0,2,0.031578947,2.72E-05,0.007857581,7.76E-09,0.019243782,0.016168032,0.001812628,0.004284055,0.000288815,0.003862325,5.31E-170,1.92E-05,4.12E-06,0.000864843,0
0,4,4,0,1,8,1,0,0,0,6,0.084210526,1.70E-05,0.001841621,1.67E-11,0.01971763,-1.82E-19,0.001505441,0.005227999,0.000285417,0.002844963,2.78E-174,1.12E-05,1.37E-08,0.000560182,0
1,7,7,1,2,9,1,0,1,0,9,0.084210526,1.70E-05,0.001841621,1.67E-11,0.01971763,-1.76E-20,0.001505441,0.005227999,2.72E-05,0.002535757,4.64E-174,1.12E-05,6.88E-10,0.000762559,0
3,17,16,2,7,8,1,2,1,0,23,0.031578947,3.40E-06,0.001841621,1.67E-11,0.019480671,0.007402047,0.000900329,0.005881499,0.000258235,0.001931578,1.47E-175,8.87E-05,0.001296092,0.000471052,0
0,3,3,0,1,4,0,0,0,0,3,0.315789474,0,0,4.40E-13,1.59E-07,0,0.000813884,0.187118792,0,0,3.72E-189,9.99E-06,0,0.000434363,0
4,4,3,1,1,4,0,0,3,0,4,0,0,0,4.40E-13,0,0,0.000813884,0.005663665,0.002065877,0.003148032,2.60E-176,6.08E-05,0.000228722,0.000440837,0
0,3,3,0,1,4,0,0,0,0,3,0.221052632,0,0,4.40E-13,1.59E-07,0,0.000813884,0.12467325,0,0,3.72E-189,1.26E-05,0,0.000434363,0
4,11,9,2,2,4,1,1,2,1,3,0.031578947,6.80E-06,0.001841621,0.060459205,5.48E-05,5.20E-19,0.001983212,0.002686611,0.000536856,0.002744836,5.34E-47,8.84E-06,2.65E-06,0.001151778,0
3,5,4,1,1,2,1,1,1,0,1,0.052631579,0,0.001841621,0.060459205,2.26E-20,1.50E-05,0.001375554,0.005082777,0,0.002075661,6.97E-47,4.05E-08,7.28E-07,0.000781073,0
0,4,4,0,1,8,3,0,0,0,6,0.052631579,3.40E-05,0.006577217,6.35E-10,0.01971763,0.016168032,0.001897358,0.004574499,4.08E-05,0.003018785,1.06E-171,1.12E-05,4.87E-07,0.000939147,0
0,3,3,0,2,6,0,0,0,0,6,0.147368421,0,0,4.40E-13,-7.63E-22,0,0.000813884,0.015030497,0.000387352,0.003375817,1.30E-176,9.48E-09,0.000114361,0.0004376,0
1,3,3,0,2,5,0,0,0,0,4,0.147368421,0,0,4.40E-13,-7.90E-21,0,0.000813884,0.008931165,0.000516469,0.002949044,3.90E-176,9.42E-07,0.000343083,0.000444075,0
0,9,9,1,1,8,0,0,0,0,13,0.031578947,0,0,4.40E-13,0.019477824,0,0.000813884,0.03710427,0,0,3.72E-189,2.48E-05,0,0.000434363,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.003220466,2.17E-176,0,0.000190602,0.000439758,0
12,54,29,7,13,29,0,0,5,0,57,0.347368421,0,0,4.40E-13,0.02708137,0,0.000813884,0.140429858,0.006232823,0.003544001,1.44E-178,0.007873861,0.000551097,0.000502744,0
0,2,1,0,1,5,0,0,0,0,4,0.178947368,0,0,4.40E-13,1.96E-05,0,0.000813884,0.089819924,0,0.003544001,1.44E-178,0.00034796,0.000551097,0.000502744,0
0,4,4,0,1,4,0,0,0,0,2,0.221052632,0,0,4.40E-13,4.63E-06,0,0.000813884,0.142390357,0,0,3.72E-189,5.38E-05,0,0.000434363,0
1,7,6,1,2,8,0,0,1,0,9,0.052631579,0,0,4.40E-13,0.01971763,0,0.000813884,0.004574499,0,0,3.72E-189,1.12E-05,0,0.000434363,0
0,1,1,0,0,1,4,0,0,0,0,0,0,0.007673419,0.060459205,0,0.001232033,0.002297629,0,0,0.00347741,5.72E-47,0,1.56E-06,0.001207359,0
0,3,3,0,1,4,0,0,0,0,3,0.221052632,0,0,4.40E-13,4.15E-06,0,0.000813884,0.141155969,0,0,3.72E-189,2.50E-05,0,0.000434363,0
4,14,14,2,5,4,0,0,1,0,4,0.010526316,0,0,4.40E-13,1.24E-21,0,0.000813884,0.000290444,0,0.002681476,5.57E-174,1.73E-05,2.65E-06,0.000487892,0
2,9,9,1,2,6,0,0,2,0,7,0.021052632,0,0,4.40E-13,5.42E-05,0,0.000813884,0.002759222,0,0.002681476,5.57E-174,2.62E-05,2.65E-06,0.000487892,0
1,7,6,1,2,9,0,0,1,0,9,0.052631579,0,0,4.40E-13,0.01971763,0,0.000813884,0.068617485,0.000645587,0.003375817,1.30E-176,0.000261321,0.000114361,0.0004376,0
0,3,3,0,1,4,0,0,0,0,3,0.294736842,0,0,4.40E-13,4.15E-06,0,0.000813884,0.195251234,0,0,3.72E-189,1.06E-05,0,0.000434363,0
1,7,6,1,2,9,0,0,1,0,9,0.084210526,0,0,4.40E-13,0.01971763,0,0.000813884,0.005227999,1.36E-05,0.001902922,1.05E-173,1.12E-05,1.29E-06,0.000458876,0
1,8,4,0,1,4,1,0,1,0,6,0.031578947,6.80E-06,0.001841621,1.67E-11,1.31E-05,-2.06E-20,0.001505441,0.041678769,0,0.002539295,8.35E-174,0.008611791,3.96E-05,0.000649489,0
2,9,9,0,7,6,0,0,1,0,10,0,0,0,4.40E-13,0,0,0.000813884,0.002904444,0,0,3.72E-189,8.20E-08,0,0.000434363,0
0,2,2,0,1,4,0,0,0,0,3,0.031578947,0,0,4.40E-13,1.96E-05,0,0.000813884,0.02388905,0,0,3.72E-189,0.00023013,0,0.000434363,0
2,7,7,0,4,2,0,0,2,0,3,0,0,0,4.40E-13,0,0,0.000813884,0.004356666,0,0.000240211,0.48022284,4.47E-07,9.38E-135,0.00429496,0
4,42,40,7,7,10,0,0,3,0,34,0,0,0,4.40E-13,0,0,0.000813884,0.001307,6.80E-06,0.000220994,0.877146524,2.58E-136,4.88E-06,0.004713537,0
0,2,2,0,0,3,0,0,0,0,2,0.063157895,0,0,4.40E-13,-8.94E-22,0,0.000813884,0.031658437,0.000268428,0.002949044,3.90E-176,0.000907766,0.000364386,0.000478066,0
1,6,5,1,2,4,0,0,0,0,3,0.231578947,0,0,4.40E-13,6.86E-05,0,0.000813884,0.212097008,0,0,3.72E-189,0.000368323,0,0.000434363,0
2,36,24,7,9,11,1,0,0,1,27,0.105263158,2.04E-05,0.001841621,1.67E-11,4.38E-05,1.88E-05,0.001159663,0.207885565,0.00010776,0.003629205,1.44E-178,0.001559388,0.000565362,0.000608231,0
1,4,4,0,0,4,0,0,1,0,4,0.031578947,0,0,4.40E-13,1.31E-05,0,0.000813884,0.03579727,0.000509674,0.003544001,1.44E-178,0.008362766,0.000551097,0.000502744,0
3,1,1,0,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-6.13E-20,0,0.000813884,0.02185594,0,0,3.72E-189,0.000244903,0,0.000434363,0
2,8,8,1,4,4,2,0,1,0,5,0,0,0.006445672,7.75E-09,0,6.30E-06,0.001858914,0,0,0.005636832,1.58E-10,0,0.001256213,0.000578372,0
1,3,2,0,0,3,1,1,0,1,4,0.126315789,1.70E-05,0.001841621,1.67E-11,-2.32E-20,-5.37E-20,0.001505441,0.030932326,0.000161397,0.003290543,3.90E-176,0.000842819,7.91E-06,0.001010436,0
1,3,2,0,0,3,1,1,0,1,4,0.126315789,1.70E-05,0.001841621,1.67E-11,-2.32E-20,8.89E-20,0.001505441,0.030932326,0.000173289,0.00371574,1.74E-43,0.000509737,0.000196018,0.000880296,0
0,2,2,0,0,3,1,1,0,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-6.13E-20,3.04E-19,0.001505441,0.015683997,0.000112128,0.000141663,5.96E-186,0.000857491,4.99E-149,0.000803567,0
1,6,6,1,1,4,2,1,1,2,8,0.010526316,6.80E-06,0.005115613,4.04E-09,-1.15E-20,0.000456967,0.001679267,0.045962823,1.70E-05,0.000455847,4.88E-181,5.21E-05,1.85E-05,0.000754324,0
1,6,6,1,1,6,3,6,1,2,7,0.010526316,1.36E-05,0.006577217,4.35E-09,-1.15E-20,0.000468505,0.002007765,0.045962823,0.000251439,0.002708827,7.79E-176,6.70E-05,9.99E-05,0.001336631,0
2,9,6,1,1,6,1,1,2,1,8,0.147368421,2.21E-05,0.001841621,1.67E-11,0.001932776,0.000445709,0.001159663,0.08952948,0.000643888,0.003569647,1.44E-178,0.000745796,0.000552069,0.000802723,0
1,6,4,1,1,5,1,1,1,1,6,0.263157895,3.74E-05,0.001841621,1.67E-11,0.00071111,0.000445709,0.001159663,0.082268371,5.27E-05,0.003577043,1.44E-178,0.005605862,0.000555591,0.000657572,0
0,15,14,0,0,12,2,1,0,1,15,0.052631579,2.72E-05,0.004143646,3.26E-10,4.07E-05,1.15E-05,0.001833939,0.051263433,0.000163096,0.000517956,1.10E-183,4.65E-05,1.06E-06,0.000823435,0
1,2,2,0,1,2,0,0,1,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000210471,4.00E-183,0,3.88E-06,0.000507211,0
7,3,1,0,0,7,1,1,2,1,3,0.610526316,3.40E-05,0.001841621,1.67E-11,4.17E-05,0.000445709,0.001159663,0.445832123,5.10E-05,0.000141663,5.96E-186,7.29E-05,1.48E-06,0.000584352,0
0,10,4,0,0,5,1,1,0,1,11,0.063157895,1.02E-05,0.001841621,1.67E-11,1.98E-05,0.000445709,0.001159663,0.042550102,9.46E-05,0.000141663,5.96E-186,0.003395991,8.44E-07,0.000652529,0
4,6,6,0,0,3,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,2.91E-19,0.001505441,0.004138832,6.80E-06,0.000141663,5.96E-186,0.001315674,4.99E-149,0.000803567,0
2,6,4,2,2,3,2,0,1,4,9,0,0,0.012695427,0.211607258,0,9.21E-05,0.004045565,0.044220157,0.000112128,0.00771521,1.68E-09,0.00207517,0.000388375,0.001959879,0
4,18,8,3,4,8,5,5,4,13,22,0.010526316,5.10E-05,0.014798737,0.211607222,4.00E-06,0.00050889,0.003414315,0.054313099,0,0.00240664,2.06E-09,0.004717559,0.002196367,0.002358585,0
0,8,7,0,1,6,2,1,0,1,8,0.210526316,5.44E-05,0.003683241,3.30E-11,0.000234111,4.41E-08,0.001851219,0.144496079,0.002386971,0.003910702,1.44E-178,0.000181389,0.000724958,0.001189865,0
3,7,7,1,2,7,2,2,3,1,7,0,0,0.004910988,6.19E-10,0,9.94E-05,0.002029897,0,0,0.001846172,1.29E-173,0,0.003892767,0.000894676,0
3,23,20,4,4,15,1,1,2,1,22,0.157894737,3.40E-05,0.001841621,1.67E-11,0.025364265,5.50E-19,0.001505441,0.095991868,0.000557243,0.003490719,1.76E-178,0.011038733,0.000747769,0.000847205,0
0,2,2,0,2,3,1,1,0,1,4,0,0,0.001841621,1.67E-11,0,-1.58E-19,0.001505441,0.029407493,0.00010873,0.000263089,3.21E-186,0.000687665,3.50E-176,0.000803567,0
2,16,9,2,5,9,1,1,2,1,16,0.357894737,3.40E-05,0.001841621,1.67E-11,4.84E-05,0.000445709,0.001159663,0.41845774,0.00026503,0.007342542,3.46E-10,0.001935637,0.001385009,0.000786762,0
1,14,9,1,4,8,1,1,1,1,13,0.042105263,1.02E-05,0.001841621,1.67E-11,2.48E-05,1.02E-19,0.001505441,0.043857101,0.000122322,0.000141663,5.96E-186,0.001347228,4.99E-149,0.000803567,0
0,12,7,1,1,6,2,1,0,1,9,0.315789474,4.76E-05,0.047915319,2.47E-07,2.36E-05,1.22E-05,0.004853781,0.398054023,0.001247851,0.003623025,1.44E-178,0.003741223,0.000551787,0.000871948,0
6,28,17,5,4,11,4,4,5,4,21,0.368421053,0.00023445,0.008287293,0.211607218,4.90E-05,0.000480178,0.003261998,0.428187627,0.002330907,0.003735776,7.65E-10,0.004140657,0.000180701,0.0015664,0
1,7,5,1,2,5,1,1,1,0,5,0.547368421,0,0.005099873,0.211607218,2.09E-05,1.34E-05,0.001507002,0.587423758,0,0.001708417,1.31E-09,4.42E-06,0.000942185,0.000832922,0
0,3,3,0,0,3,0,0,0,0,3,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000635489,6.35E-179,0,9.99E-05,0.000601698,0
0,1,1,0,0,2,0,1,0,0,1,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.00074578,3.97E-179,0,6.24E-05,0.000538947,0
0,3,3,0,0,2,0,0,0,0,3,0.021052632,0,0,4.40E-13,2.17E-05,0,0.000813884,0.066003485,0,0.000843359,2.38E-179,1.74E-05,3.75E-05,0.000497113,0
5,15,6,3,8,16,2,1,5,1,16,0.010526316,6.80E-06,0.003683241,3.30E-11,2.14E-05,0.00045113,0.001851219,0.048722045,8.83E-05,0.000770911,2.63E-181,0.002578954,6.60E-05,0.001082789,0
1,7,5,1,1,5,1,1,1,1,7,0.263157895,3.74E-05,0.001841621,1.67E-11,0.00071111,0.000445709,0.001159663,0.075007261,1.70E-05,0.000141663,5.96E-186,0.003746352,3.80E-06,0.00058919,0
4,35,34,2,3,12,5,2,1,4,32,0.126315789,0.000159698,0.010026601,6.68E-10,0.020948073,0.000102918,0.002902983,0.103180366,0.002851907,0.004381099,2.66E-43,0.004493034,0.003905672,0.001935849,0
0,2,1,0,0,2,0,0,0,0,1,0.063157895,0,0,4.40E-13,2.51E-07,0,0.000813884,0.086915481,0.000856252,0.003399234,3.81E-44,0.000847804,3.07E-05,0.000450307,0
2,7,5,0,0,7,1,1,1,1,9,0.305263158,4.08E-05,0.001841621,1.67E-11,2.09E-05,0.000445709,0.001159663,0.098388034,0.001027842,0.003597367,1.74E-43,0.002112154,0.000202698,0.000656536,0
1,6,4,1,1,3,0,0,1,0,3,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.105794365,0,0.003145945,8.89E-44,0.002717771,7.09E-05,0.000465713,0
1,8,6,0,1,8,0,0,1,0,9,0.273684211,0,0,4.40E-13,0.00032894,0,0.000813884,0.101292477,0.000365266,0.003583694,1.74E-43,0.002093177,0.000195772,0.000511092,0
4,11,7,1,1,6,1,1,2,1,8,0.242105263,3.06E-05,0.001841621,1.67E-11,1.76E-05,0.000445709,0.001159663,0.220302062,0.000250695,0.004034348,1.44E-178,0.012553359,0.001047368,0.000819553,0
3,11,10,2,2,8,2,1,2,1,15,0.031578947,3.06E-05,0.004143646,3.26E-10,0.019477824,1.12E-19,0.002784873,0.024469939,0.000257749,0.003706406,7.14E-173,0.000334344,0.000801138,0.001326175,0
0,7,6,0,0,4,1,1,0,1,6,0.115789474,1.70E-05,0.001841621,1.67E-11,1.96E-05,0.000445709,0.001159663,0.159744409,0.000604813,0.003577043,1.44E-178,0.019956183,0.000558668,0.000648188,0
1,18,9,1,5,9,1,0,1,0,18,0.052631579,2.72E-05,0.002455494,3.10E-10,0.000106242,2.37E-20,0.002093316,0.047632878,3.74E-05,0.001122939,2.86E-181,0.001765366,1.11E-05,0.000880944,0
0,3,2,0,0,3,1,0,0,0,2,0.315789474,9.51E-05,0.002455494,3.10E-10,2.36E-05,4.88E-19,0.002093316,0.243465001,0.000677016,0.000566653,5.88E-184,7.18E-05,8.84E-08,0.000690496,0
0,5,5,0,0,5,1,1,0,1,9,0.073684211,1.36E-05,0.001841621,1.67E-11,4.85E-21,-6.02E-21,0.001505441,0.034562881,0.000122322,0.002990777,4.76E-176,0.00070138,0.000481587,0.000835336,0
0,4,3,0,0,4,1,1,0,1,3,0.357894737,5.78E-05,0.001841621,1.67E-11,6.59E-05,2.62E-19,0.001505441,0.423976184,0.000927606,0.000141663,5.96E-186,0.00013886,4.99E-149,0.000803567,0
0,6,5,0,2,4,1,1,0,1,7,0.031578947,6.80E-06,0.001841621,1.67E-11,8.40E-21,2.08E-19,0.001505441,0.055402265,0.000129117,0.000552486,1.82E-183,0.00020982,3.36E-06,0.00095205,0
13,49,37,7,12,21,2,1,7,1,34,0.252631579,7.48E-05,0.003683241,3.30E-11,0.026725914,0.007490989,0.001591885,0.089311647,0.001040098,0.003514312,4.03E-175,0.010829565,0.004363833,0.000972304,0
2,9,7,3,3,3,0,0,1,0,8,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.058088876,8.83E-05,0.003488488,9.41E-175,0.012958685,0.00028448,0.000441029,0
3,16,7,2,4,12,2,1,3,1,16,0.105263158,4.08E-05,0.003683241,3.30E-11,0.000359496,0.00045113,0.001851219,0.095991868,0.000601415,0.003669266,1.31E-176,0.01958671,0.000560651,0.000800012,0
2,14,14,0,2,10,3,1,0,2,12,0.189473684,8.15E-05,0.005524862,4.93E-11,0.019249408,9.20E-05,0.002081738,0.15785652,0.001303373,0.004060105,3.00E-74,0.000781939,0.000772044,0.001199402,0
1,6,4,1,1,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.1511763,0,0.002838354,3.59E-74,0.002698603,0.00011624,0.000467954,0
1,8,6,0,1,7,0,0,1,0,9,0.347368421,0,0,4.40E-13,0.000328466,0,0.000813884,0.149288411,0.000394148,0.003262996,3.72E-74,0.003429964,3.41E-05,0.000547637,0
1,2,2,0,1,2,0,0,1,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.002854858,4.76E-176,0,3.78E-05,0.000536078,0
3,2,1,0,0,7,1,1,2,1,3,0.526315789,2.38E-05,0.001841621,1.67E-11,6.20E-05,0.000445709,0.001159663,0.43632007,0.001719299,0.003584469,1.44E-178,0.000709597,0.000553264,0.000652733,0
4,10,10,2,2,8,1,0,2,0,9,0.031578947,6.80E-06,0.002455494,3.10E-10,0.019243782,0.005259829,0.001240362,0.008205054,0.000907219,0.004487111,6.54E-44,0.000182392,1.62E-07,0.000925044,0
5,13,5,3,3,5,1,1,0,1,5,0.052631579,1.36E-05,0.001841621,1.67E-11,0.019243782,-3.65E-20,0.001505441,0.009221609,0.001362527,0.004676927,2.99E-43,1.12E-05,0.001736309,0.001347032,0
4,18,13,3,6,11,8,0,1,0,26,0.073684211,0.000521566,0.035934061,4.08E-08,0.023167553,0.044493447,0.006019073,0.063389486,0.002037076,0.010589438,5.81E-44,0.000542977,0.001953063,0.001475782,0
5,9,8,1,1,8,1,1,2,1,7,0.157894737,2.72E-05,0.001841621,1.67E-11,0.002990637,1.24E-20,0.001505441,0.071884984,0.000426993,0.003135176,3.90E-176,0.001189873,0.00054941,0.00084094,0
0,4,4,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.044655823,3.74E-05,0.003551322,1.30E-176,0.00860225,0.00018063,0.00044682,0
0,5,4,0,0,7,1,1,0,1,5,0.094736842,1.70E-05,0.001841621,1.67E-11,0.00031198,0.000445709,0.001159663,0.08088876,0.001146199,0.003738093,1.44E-178,0.012436516,0.000686845,0.000737706,0
1,3,2,0,0,3,1,1,0,1,4,0.126315789,1.70E-05,0.001841621,1.67E-11,-2.32E-20,4.73E-19,0.001505441,0.030932326,0.000161397,0.003506116,3.90E-176,0.000620764,3.44E-05,0.001000411,0
1,5,5,1,1,4,0,0,1,0,4,0.063157895,0,0,4.40E-13,5.04E-07,0,0.000813884,0.031077549,9.34E-05,0.003551322,1.30E-176,0.002756536,0.00014799,0.000445827,0
1,5,5,1,1,3,0,0,1,0,4,0.157894737,0,0,4.40E-13,2.16E-05,0,0.000813884,0.041460935,1.70E-06,0.003092581,3.90E-176,0.004239409,0.000443971,0.000468755,0
1,8,4,1,1,10,1,1,1,1,7,0.294736842,4.42E-05,0.001841621,1.67E-11,4.20E-05,0.000445709,0.001159663,0.064769097,0.000891079,0.003738093,1.44E-178,0.010189256,0.000689805,0.000674367,0
2,6,5,0,0,4,1,1,0,1,3,0.221052632,3.06E-05,0.001841621,1.67E-11,2.02E-07,2.87E-19,0.001505441,0.080598315,0.005092367,0.004104427,1.44E-178,0.003135087,0.000912309,0.000953795,0
0,1,1,0,0,3,0,0,0,0,2,0.094736842,0,0,4.40E-13,0.000480042,0,0.000813884,0.024760383,4.19E-05,0.003884545,1.30E-176,0.00025438,4.55E-05,0.000452378,0
3,9,5,0,1,5,1,1,0,1,8,0.252631579,3.40E-05,0.001841621,1.67E-11,1.64E-05,0.000445709,0.001159663,0.11007842,1.02E-05,0.003397677,3.90E-176,0.001965623,0.00013956,0.000666175,0
3,12,11,0,0,10,2,1,1,1,12,0.126315789,4.76E-05,0.003683241,3.30E-11,0.020948073,4.41E-08,0.001851219,0.086407203,0.001320354,0.004192639,1.44E-178,0.000788754,0.000912858,0.001209398,0
3,9,9,1,2,10,2,3,1,1,13,0.031578947,1.02E-05,0.026198539,3.68E-07,0.021675502,0.006408386,0.002529372,0.004574499,2.55E-05,0.003444689,6.52E-43,0.002046887,0.00035549,0.002089284,0
2,9,5,2,2,3,0,0,1,0,4,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.03049666,6.80E-05,0.003013813,2.50E-50,0.00269388,0.000130338,0.000486169,0
0,6,5,0,0,8,1,1,0,1,8,0.094736842,1.70E-05,0.001841621,1.67E-11,0.000344306,0.000460513,0.001044403,0.084809759,0.000480226,0.003609576,2.72E-50,0.002447418,0.000423272,0.000637203,0
0,4,4,0,0,2,0,0,0,0,1,0.042105263,0,0,4.40E-13,0.003031675,0,0.000813884,0.121042695,0.000854553,0.006383434,3.78E-11,0.017142479,4.68E-05,0.000457862,0
0,4,3,0,1,6,1,1,0,1,3,0.084210526,1.70E-05,0.001841621,1.67E-11,0.000376065,0.000445709,0.001159663,0.136726692,0.001073712,0.006982485,3.46E-10,0.003224954,0.001948004,0.000700384,0
2,7,7,2,0,8,1,1,0,1,9,0.178947368,3.06E-05,0.001841621,1.67E-11,0.003324415,-7.09E-20,0.001505441,0.095338368,0.000669371,0.005640336,6.90E-12,0.001487333,0.000415117,0.000812833,0
0,2,2,0,0,4,0,0,0,0,3,0.105263158,0,0,4.40E-13,-2.39E-21,0,0.000813884,0.035434214,5.44E-05,0.00274986,9.06E-12,0.00036533,0.000259227,0.000636577,0
5,13,10,0,0,13,3,1,3,3,13,0.126315789,9.17E-05,0.005893186,3.42E-10,0.020948073,0.000193957,0.002179717,0.090618647,0.000971778,0.002952565,4.02E-174,0.001953823,0.000676605,0.001051633,0
2,6,2,1,1,5,0,0,2,0,4,0.242105263,0,0,4.40E-13,0.000316701,0,0.000813884,0.143479524,0.000419631,0.003404994,1.30E-176,0.01035768,1.94E-05,0.00048032,0
1,3,2,0,0,8,1,1,1,1,4,0.294736842,4.08E-05,0.001841621,1.67E-11,0.000384491,0.000445709,0.001159663,0.134838803,0.000637092,0.003577043,1.44E-178,0.001335883,0.000552631,0.00072091,0
4,38,32,3,2,14,4,1,1,3,30,0.126315789,0.00018688,0.009023941,9.44E-10,0.022285545,4.65E-06,0.004557052,0.082340982,0.002256697,0.004644693,4.39E-52,0.014047171,0.002362043,0.002201004,0
2,7,7,1,0,2,1,1,0,1,6,0.126315789,2.04E-05,0.001841621,1.67E-11,0.000282248,-1.33E-21,0.001505441,0.289936102,0.000197074,0.004432355,1.44E-178,0.000335605,0.001005127,0.00108743,0
0,2,1,0,0,2,1,1,0,1,1,0.073684211,1.36E-05,0.001841621,1.67E-11,0.000237029,2.10E-20,0.001505441,0.025413883,3.43E-05,0.003038956,3.90E-176,0.000254621,0.000873588,0.000665375,0
1,17,16,2,3,10,1,1,1,1,18,0.084210526,1.70E-05,0.001841621,1.67E-11,0.003873878,-5.67E-20,0.001505441,0.029262271,0.000242944,0.003487374,1.30E-176,0.001084347,0.000289952,0.000807849,0
