NumAttr,NumOps,NumPubOps,Setters,Getters,Dep_Out,Dep_In,EC_Attr,IC_Attr,EC_Par,IC_Par,Barycenter,Betweenness,Closeness,Eigenvector,HITS.hub,HITS.authority,PageRank,Barycenter-W,Betweenness-W,Closeness-W,Eigenvector-W,HITS.hub-W,HITS.authority-W,PageRank-W,KeyDesign
2,4,4,1,2,2,1,1,0,1,1,0.4,5.10E-05,0.001841621,1.67E-11,-1.99E-21,-2.39E-19,0.001505441,0.120897473,0.000197074,0.000586411,3.51E-51,0.000334134,0.000408503,0.000880782,0
1,3,2,0,0,3,1,1,0,1,4,0.126315789,1.70E-05,0.001841621,1.67E-11,-2.32E-20,-2.14E-20,0.001505441,0.086261981,0.000349976,0.005027199,1.49E-43,0.000703296,0.000202454,0.00091547,0
10,37,31,6,6,17,5,2,3,3,31,0.063157895,0.000193676,0.014798737,1.24E-08,0.022889176,0.006497498,0.004381181,0.075152483,0.004278427,0.006177727,2.28E-43,0.004640568,0.004303144,0.003145174,0
2,8,7,2,2,3,2,0,1,0,3,0.031578947,2.04E-05,0.004143646,3.26E-10,0.000308276,5.79E-06,0.001833939,0.070214929,0.001146766,0.005270684,1.08E-43,0.002720202,0.000139031,0.000708944,0
1,6,4,0,0,7,1,1,0,1,8,0.221052632,3.57E-05,0.001841621,1.67E-11,0.000626554,0.000445709,0.001159663,0.072393262,0.001370456,0.005368878,1.49E-43,0.001942134,0.000822621,0.000750787,0
1,2,2,0,0,3,0,0,0,0,2,0.094736842,0,0,4.40E-13,0.000480042,0,0.000813884,0.083502759,7.48E-05,0.005016665,1.49E-43,0.000280702,0.000202201,0.000546266,0
1,6,4,1,1,3,0,0,1,0,3,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.083357537,0.000254837,0.003291048,1.25E-59,0.002700531,3.62E-05,0.000446272,0
1,7,6,0,0,7,0,0,0,0,8,0.273684211,0,0,4.40E-13,0.000328466,0,0.000813884,0.094684868,0.000339782,0.003500581,4.18E-59,0.002491629,5.59E-05,0.000583795,0
3,10,9,0,0,8,3,1,1,1,10,0.126315789,0.000163096,0.00906644,1.51E-09,0.020948073,0.005389344,0.003668587,0.089093814,0.00383925,0.005828685,6.20E-74,0.000756953,0.00341246,0.00419533,0
6,14,13,1,1,10,3,1,1,2,13,0.126315789,7.14E-05,0.005524862,4.93E-11,0.020948073,9.20E-05,0.002081738,0.085100203,0.002104281,0.004372563,4.67E-59,0.001282411,0.001087267,0.001328321,0
4,10,6,1,1,6,1,1,2,1,7,0.157894737,2.55E-05,0.001841621,1.67E-11,0.000295363,0.000445709,0.001159663,0.094394423,0.000192543,0.003738093,1.44E-178,0.009249712,0.000686845,0.000737706,0
1,5,4,0,0,4,1,1,0,1,7,0.073684211,1.36E-05,0.001841621,1.67E-11,0.000237029,-1.38E-19,0.001505441,0.033618937,0.000162529,0.003639485,4.18E-59,0.00145264,5.59E-05,0.000952999,0
15,46,38,10,8,20,3,1,4,1,38,0.242105263,0.000237848,0.006577217,6.35E-10,0.029386118,-4.57E-20,0.004064305,0.079726982,0.001474591,0.004366064,3.63E-50,0.009533794,0.002486815,0.002080107,0
2,9,7,3,3,3,2,0,1,0,8,0.031578947,1.13E-05,0.004143646,3.26E-10,0.000308276,1.16E-05,0.001751814,0.040226547,0.000112128,0.004375807,2.41E-173,0.0048594,0.001000726,0.000686445,0
3,21,7,3,5,11,2,1,3,1,18,0.105263158,5.21E-05,0.004143646,3.26E-10,0.00035971,0.000457316,0.001406036,0.071667151,0.00084855,0.004613882,1.17E-175,0.02203977,0.002395139,0.001054041,0
0,4,3,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.07028754,1.70E-05,0.006383434,3.78E-11,0.01572651,7.47E-05,0.000451535,0
0,4,3,0,1,6,1,1,0,1,3,0.084210526,1.70E-05,0.001841621,1.67E-11,0.000376065,0.000445709,0.001159663,0.074135928,0.000615289,0.006982485,3.46E-10,0.005144064,0.001948004,0.000700384,0
1,3,3,0,2,3,7,1,1,14,4,0,0,0.016407166,9.00E-09,0,0.000493496,0.004994075,0.052788266,0.000203869,0.033969676,2.82E-09,0.0001887,0.001498463,0.004049485,0
35,11,7,2,5,4,16,3,1,29,6,0,0,0.120860255,0.21163044,0,0.061239203,0.011004199,0.000217833,0.001305897,0.052271468,1.33E-08,2.65E-06,0.002782502,0.012808981,0
3,6,6,0,3,3,15,1,1,54,7,0,0,0.043873903,9.16E-08,0,0.062693984,0.007617793,0.037539936,0.000604813,0.031943821,1.42E-08,0.001017091,0.010219542,0.030964673,0
1,4,3,1,1,2,0,0,1,0,4,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,4,3,1,1,3,0,0,1,0,4,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.048039183,1.30E-08,0,0.000578539,0.044134209,0
4,10,10,0,0,8,1,1,0,1,7,0.157894737,3.06E-05,0.001841621,1.67E-11,0.019517084,8.69E-19,0.001505441,0.05837932,0.000152902,0.003024473,2.60E-176,0.000267405,0.000208295,0.001060373,0
4,4,4,0,0,3,3,3,2,1,2,0,0,0.049184544,2.47E-07,0,0.000463584,0.005147719,0.067310485,0,0.002740017,3.69E-178,0.00252419,0.001771264,0.000756378,0
2,4,4,0,0,3,1,1,0,1,7,0.326315789,4.08E-05,0.001841621,1.67E-11,0.000237401,2.98E-19,0.001505441,0.066656985,0.001123515,0.004550942,4.81E-179,0.002387224,0.00023316,0.000856038,0
1,3,2,0,0,4,0,0,1,0,4,0.031578947,0,0,4.40E-13,1.31E-05,0,0.000813884,0.024978217,3.85E-05,0.000294659,1.76E-183,0.003247716,9.86E-05,0.000494629,0
3,16,5,0,0,10,2,1,2,1,13,0.336842105,0.00049948,0.069073387,2.11E-08,4.42E-05,2.47E-05,0.011800479,0.528100494,0.033099903,0.004486083,3.98E-181,0.012647828,6.70E-06,0.007151721,0
2,7,4,0,0,5,1,1,2,1,3,0.252631579,4.08E-05,0.001841621,1.67E-11,2.04E-05,1.51E-19,0.001505441,0.662431019,0.000652382,0.000263089,3.21E-186,0.003076395,3.50E-176,0.000803567,0
4,14,11,2,1,9,1,1,4,1,12,0.136842105,2.72E-05,0.001841621,1.67E-11,0.000207322,5.62E-19,0.001505441,0.156113854,0.000278622,0.000263089,3.21E-186,0.002262565,3.50E-176,0.000803567,0
0,3,2,0,0,4,1,1,0,1,3,0.063157895,1.02E-05,0.001841621,1.67E-11,1.98E-05,0.000445709,0.001159663,0.042840546,0.000125153,0.003577043,1.44E-178,0.002269042,0.000552631,0.00072091,0
1,3,2,0,0,4,1,1,1,1,6,0.010526316,3.40E-06,0.001841621,1.67E-11,-6.13E-20,0.000445709,0.001159663,0.024469939,3.40E-06,0.000141663,5.96E-186,0.000474095,5.25E-06,0.000605779,0
2,9,4,1,1,8,1,1,2,1,11,0.042105263,1.02E-05,0.001841621,1.67E-11,1.76E-05,0.000445709,0.001159663,0.030424049,0.000336385,0.003738093,1.44E-178,0.006650694,0.000686845,0.000737706,0
0,2,1,0,0,3,1,1,0,1,2,0.473684211,5.10E-05,0.001841621,1.67E-11,2.12E-20,3.47E-19,0.001505441,0.299375545,0.00054705,0.000263089,3.21E-186,6.09E-06,3.50E-176,0.000803567,0
1,2,0,0,0,4,1,1,1,1,4,0.105263158,1.70E-05,0.001841621,1.67E-11,1.03E-21,-3.46E-19,0.001505441,0.120098751,0.000637941,0.000828729,5.91E-184,0.000547761,8.85E-08,0.0010597,0
0,3,2,0,0,3,1,1,0,1,2,0.315789474,4.76E-05,0.001841621,1.67E-11,2.36E-05,3.05E-19,0.001505441,0.423032239,0.00057763,0.000141663,5.96E-186,0.001206312,4.99E-149,0.000803567,0
3,14,8,0,1,9,1,1,1,1,10,0.4,5.10E-05,0.001841621,1.67E-11,-1.99E-21,-1.40E-19,0.001505441,0.118936974,0.000356772,0.000267332,6.55E-183,0.002873142,0.000105256,0.000959192,0
0,3,2,0,0,3,1,1,0,1,2,0.315789474,4.76E-05,0.001841621,1.67E-11,2.36E-05,7.44E-20,0.001505441,0.637017136,0.000665974,0.000141663,5.96E-186,0.003083976,4.99E-149,0.000803567,0
0,1,0,0,0,2,1,1,0,1,1,0.242105263,3.74E-05,0.001841621,1.67E-11,2.48E-07,-1.65E-20,0.001505441,0.497458612,0.000587824,0.000263089,3.21E-186,0.002103364,3.50E-176,0.000803567,0
1,1,0,0,0,3,1,1,1,1,1,0.242105263,3.74E-05,0.001841621,1.67E-11,2.48E-07,-5.48E-19,0.001505441,0.347226256,0.000509674,0.000263089,3.21E-186,0.000815758,3.50E-176,0.000803567,0
1,3,2,0,0,3,1,1,1,1,2,0.315789474,4.76E-05,0.001841621,1.67E-11,2.36E-05,-1.43E-19,0.001505441,0.431890793,0.000587824,0.000141663,5.96E-186,0.001311763,4.99E-149,0.000803567,0
2,5,5,0,0,3,1,1,0,1,7,0.221052632,3.06E-05,0.001841621,1.67E-11,2.02E-07,3.49E-19,0.001505441,0.1518298,0.000876639,0.001001149,1.76E-51,0.001830914,0.000296778,0.000975809,0
6,32,24,2,1,13,1,1,2,1,18,0.168421053,3.06E-05,0.001841621,1.67E-11,0.022402907,6.45E-19,0.001505441,0.135564914,0.00070335,0.000824151,2.34E-51,0.004675098,0.000159585,0.001337427,0
0,2,1,0,0,3,1,1,0,1,2,0.063157895,1.02E-05,0.001841621,1.67E-11,4.69E-05,0.000445709,0.001159663,0.173177462,0.000325625,0.000667254,5.04E-183,0.000402973,9.37E-05,0.000786163,0
2,6,6,0,0,3,1,2,2,6,3,0,0,0.002455494,3.10E-10,0,1.40E-07,0.001060258,0.034054604,6.80E-06,0.005041357,1.01E-08,0.000674245,0.000414299,0.001198125,0
5,24,14,4,6,9,13,0,4,0,22,0.021052632,0.00026503,0.039452183,6.25E-08,1.25E-08,0.001560545,0.012360068,0.026648272,0.000485889,0.006056994,1.65E-08,0.003648192,0.012879247,0.005708677,0
3,12,11,0,0,9,4,0,1,0,13,0.031578947,0.000149504,0.014732965,1.61E-08,0.019243782,0.005456523,0.009432284,0.032311937,0.000194809,0.011045736,2.30E-11,0.002670916,7.58E-05,0.001329721,0
5,46,43,3,7,20,5,0,2,0,42,0.042105263,0.0003126,0.052481983,5.43E-07,0.021935951,0.027939373,0.004167666,0.026212605,0.003657927,0.012158178,6.41E-10,0.005061327,0.026843155,0.004054258,0
3,14,14,1,2,8,7,0,2,0,13,0.010526316,0.00010873,0.026191938,5.43E-08,3.90E-21,0.000372774,0.009582042,0.023671217,0.000383954,0.008953351,1.18E-10,0.001957441,0.009795305,0.005105083,0
1,4,3,0,0,7,5,0,0,0,3,0.042105263,0.000139311,0.014006009,7.67E-08,0.019714748,0.011050796,0.004506696,0.031585826,5.21E-05,0.012792413,5.94E-11,1.73E-05,2.34E-05,0.001549359,0
2,9,9,0,0,3,1,2,2,6,3,0,0,0.002455494,3.10E-10,0,3.48E-07,0.001142382,0.032602382,0,0.005787168,1.01E-09,0.000778138,0.000683444,0.001116253,0
8,36,22,8,9,10,15,0,4,0,25,0.010526316,0.000159698,0.044218913,7.28E-08,1.53E-08,0.000301893,0.017128512,0.02584955,0.000821141,0.007298769,2.41E-09,0.007277551,0.09197439,0.007160621,0
0,4,4,0,0,4,1,0,0,0,4,0.031578947,1.36E-05,0.002455494,3.10E-10,1.31E-05,8.53E-05,0.001306631,0.027301772,2.38E-05,0.003551322,1.30E-176,0.004686197,0.00018063,0.00044682,0
7,5,3,1,1,3,1,2,1,7,6,0,0,0.001841621,1.67E-11,0,8.53E-05,0.001159663,0.02519605,0,0.002333987,6.88E-10,0.000254273,0.000376931,0.000560175,0
2,9,7,2,2,7,0,0,2,0,9,0.042105263,0,0,4.40E-13,0.00031198,0,0.000813884,0.038193436,0.000139141,0.00245162,2.27E-10,0.005201947,4.69E-05,0.00046028,0
1,6,3,1,2,11,1,1,1,1,5,0.084210526,1.70E-05,0.001841621,1.67E-11,0.000376065,0.000445709,0.001159663,0.05837932,0.000674298,0.002506831,2.07E-09,0.003229566,0.008284312,0.000853778,0
0,2,2,0,0,3,0,0,0,0,1,0.010526316,0,0,4.40E-13,1.43E-20,0,0.000813884,0.000290444,1.10E-05,0.013176503,3.36E-10,2.83E-06,0.001356302,0.001174919,0
0,10,10,0,0,3,1,1,0,1,20,0,0,0.001841621,1.67E-11,0,1.87E-19,0.001505441,0.073772872,0.005232649,0.007483287,2.79E-59,0.002646897,0.000798246,0.001919528,0
1,6,4,1,1,3,0,0,1,0,3,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.028318327,0.000565738,0.005791268,1.79E-59,0.002948153,5.11E-05,0.000454894,0
0,4,2,0,0,7,8,0,0,0,6,0.094736842,0.000135913,0.014732965,1.31E-10,0.000344306,3.33E-18,0.006346336,0.045454545,0.001376119,0.006137232,5.98E-59,0.003516489,0.000259512,0.000748798,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.157894737,0,0,4.40E-13,1.45E-19,0,0.000813884,0.03913738,0.000251864,0.005861748,2.50E-59,0.002233451,0.000115332,0.000570321,0
0,2,1,0,0,3,0,0,0,0,2,0.063157895,0,0,4.40E-13,8.24E-07,0,0.000813884,0.026720883,0.000305804,0.006631214,3.78E-11,0.001990561,6.57E-05,0.000451514,0
0,4,3,0,1,7,1,1,0,1,3,0.115789474,2.04E-05,0.001841621,1.67E-11,6.86E-05,0.000445709,0.001159663,0.042913157,0.000683586,0.007342194,3.46E-10,0.004526063,0.001381422,0.00068607,0
5,1,1,0,0,4,1,1,1,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-6.13E-20,-6.55E-20,0.001505441,0.019968051,0.00013025,0.000276027,4.49E-180,0.000244873,0.000188693,0.000808338,0
3,11,7,3,3,7,0,0,3,0,12,0.042105263,0,0,4.40E-13,0.00296848,0,0.000813884,0.037176881,7.31E-05,0.001742144,3.78E-10,0.005230223,5.02E-05,0.00046495,0
2,4,3,0,1,11,1,1,2,1,5,0.094736842,2.04E-05,0.001841621,1.67E-11,0.003036269,0.000445709,0.001159663,0.051118211,0.000417366,0.001757348,3.46E-09,0.003454124,0.017206652,0.001055645,0
0,2,1,0,0,4,0,0,0,0,3,0.063157895,0,0,4.40E-13,9.28E-21,0,0.000813884,0.035361603,0.000191977,0.004391524,8.24E-53,0.000355587,2.84E-05,0.000453504,0
0,8,2,1,0,8,1,1,0,1,7,0.126315789,2.04E-05,0.001841621,1.67E-11,3.36E-20,-2.17E-19,0.001505441,0.057798432,0.000733364,0.004630607,3.29E-52,0.001954284,0.000751659,0.000765653,0
1,7,5,1,1,4,4,0,1,0,5,0.031578947,2.72E-05,0.008287293,6.51E-10,0.000308276,2.14E-19,0.003476429,0.03049666,7.48E-05,0.003826586,1.24E-52,0.003009041,3.10E-05,0.00084251,0
4,19,4,3,2,10,2,0,4,0,21,0.063157895,4.08E-05,0.004910988,6.19E-10,0.000324469,5.61E-19,0.002093316,0.030278827,2.72E-05,0.002249079,2.47E-51,0.008177059,0.000851529,0.001008587,0
0,2,1,0,0,4,0,0,0,0,3,0.063157895,0,0,4.40E-13,9.28E-21,0,0.000813884,0.035361603,0.000191977,0.004391524,8.24E-53,0.000355587,2.84E-05,0.000453504,0
0,8,2,1,0,8,1,1,0,1,7,0.126315789,2.04E-05,0.001841621,1.67E-11,3.36E-20,2.53E-20,0.001505441,0.057798432,0.000733364,0.004630607,3.29E-52,0.001954284,0.000751659,0.000765653,0
1,5,4,0,0,4,5,1,0,1,8,0.073684211,0.000122322,0.011474713,1.25E-09,0.000237029,-5.35E-19,0.006623169,0.036741214,0.000817177,0.011265566,2.10E-10,0.001255034,0.000259735,0.001557405,0
6,48,40,0,2,14,6,2,2,4,52,0.105263158,0.000305804,0.015693811,5.57E-09,0.024962738,0.015290446,0.00358007,0.090037758,0.001508148,0.006252666,1.94E-10,0.021833783,0.003024066,0.001163531,1
3,16,6,2,3,10,1,1,2,1,22,0.063157895,1.02E-05,0.001841621,1.67E-11,3.60E-05,0.000445709,0.001159663,0.057871043,7.98E-05,0.000845642,1.76E-51,0.009547323,0.00071337,0.000700473,0
3,5,3,1,1,4,0,0,2,0,4,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.047197212,4.42E-05,0.003411477,6.96E-173,0.008292424,0.000338553,0.000446575,0
9,27,6,6,6,10,2,1,3,1,33,0.063157895,4.08E-05,0.004143646,3.26E-10,0.00032139,0.00045113,0.002145157,0.065349985,0.000370363,0.003557373,9.75E-175,0.023309678,0.02373913,0.001412858,0
0,3,2,0,1,3,1,1,0,1,2,0.094736842,1.36E-05,0.001841621,1.67E-11,2.08E-05,0.000445709,0.001159663,0.042767935,0.000554978,0.007342194,3.46E-10,0.002517644,0.001381422,0.00068607,0
4,17,6,4,4,6,6,1,2,1,16,0.031578947,9.51E-05,0.015693811,5.57E-09,1.31E-05,0.001079665,0.003938191,0.06433343,0.000261632,0.003866134,1.12E-172,0.022445142,0.018131484,0.002581573,0
2,8,7,1,2,4,0,0,2,0,4,0.126315789,0,0,4.40E-13,0.00032911,0,0.000813884,0.063970375,1.02E-05,0.005741953,8.83E-11,0.006575478,0.000185186,0.000464159,0
0,4,3,0,1,7,1,1,0,1,3,0.136842105,2.38E-05,0.001841621,1.67E-11,0.000333113,0.000445709,0.001159663,0.050174267,0.00069678,0.007342194,3.46E-10,0.005464377,0.001381422,0.00068607,0
3,40,37,3,5,22,2,0,1,0,39,0.084210526,7.48E-05,0.004910988,6.19E-10,0.027326556,0.006151949,0.001773458,0.049012489,0.000152902,0.002920107,1.39E-173,0.023871903,6.35E-05,0.001091042,0
1,3,3,0,0,2,2,0,1,0,1,0.126315789,1.13E-05,0.004143646,3.26E-10,0.00032911,1.74E-05,0.001406036,0.069125762,1.02E-05,0.008621077,4.19E-11,0.006691082,0.000447272,0.000495433,0
0,4,2,0,1,5,1,1,0,1,3,0.126315789,2.04E-05,0.001841621,1.67E-11,0.00032911,0.005705539,0.000986773,0.048141156,0.001157752,0.008995185,3.83E-10,0.004515898,0.003436848,0.001156821,0
2,7,5,1,2,7,1,1,2,1,7,0.010526316,3.40E-06,0.001841621,1.67E-11,-3.18E-21,0.000445709,0.001159663,0.02120244,3.40E-05,0.007696588,4.34E-10,0.002455301,0.002211597,0.000816054,0
2,8,8,2,2,3,0,0,1,0,8,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.028318327,8.66E-05,0.005408354,1.51E-11,0.002157964,0.000237277,0.000445965,0
4,14,7,4,4,8,1,1,1,1,7,0.063157895,1.36E-05,0.001841621,1.67E-11,0.00032139,0.000445709,0.001159663,0.049375545,0.000404341,0.005795833,1.38E-10,0.016336725,0.001757488,0.000637001,0
0,4,2,0,1,4,1,1,0,1,3,0.094736842,1.36E-05,0.001841621,1.67E-11,2.08E-05,0.000445709,0.001159663,0.054821377,0.000633553,0.007012325,3.46E-10,0.004557819,0.001951729,0.000807572,0
5,3,2,0,0,4,1,1,1,1,3,0.010526316,3.40E-06,0.001841621,1.67E-11,-6.13E-20,5.67E-20,0.001505441,0.017644496,0.00010873,0.000141663,5.96E-186,0.00062148,4.99E-149,0.000803567,0
2,4,4,0,1,2,1,1,1,1,3,0.010526316,3.40E-06,0.001841621,1.67E-11,-5.36E-21,0.000445709,0.001159663,0.02519605,3.06E-05,0.000141663,5.96E-186,0.001845328,0.000135435,0.000483339,0
0,5,5,0,0,2,2,1,0,1,5,0.021052632,1.36E-05,0.004143646,3.26E-10,0.00443738,0.000771757,0.001931918,0.059468487,0.000115526,0.000637484,1.09E-183,0.000210146,3.30E-05,0.000838896,0
0,11,8,0,0,4,1,1,0,1,21,0.021052632,6.80E-06,0.001841621,1.67E-11,0.00443738,0.000445709,0.001159663,0.060630264,0,0.008839779,2.80E-10,0.000425611,0.000363786,0.000748287,0
3,5,5,0,2,4,1,1,2,1,3,0.010526316,3.40E-06,0.001841621,1.67E-11,-5.36E-21,-9.09E-21,0.001505441,0.025050828,1.13E-06,0.014017328,6.89E-09,0.000413378,0.01832987,0.004864869,0
0,4,1,0,0,4,9,2,0,3,6,0.052631579,0.000152902,0.01973165,5.91E-09,6.78E-05,0.000479625,0.005560825,0.037249492,0.001005529,0.007894792,7.51E-10,0.002822113,0.002674578,0.000951345,0
2,4,4,0,2,3,1,1,0,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-7.05E-21,1.72E-19,0.001505441,0.000290444,3.40E-06,0.005523612,1.13E-10,9.29E-06,0.000136828,0.000940614,0
2,5,5,0,1,3,1,1,1,1,4,0.010526316,3.40E-06,0.001841621,1.67E-11,-4.45E-21,1.82E-19,0.001505441,0.022872495,0.000105333,0.000141663,5.96E-186,0.000254533,0.00012526,0.000468403,0
3,6,6,0,2,5,1,1,2,1,4,0.010526316,3.40E-06,0.001841621,1.67E-11,-4.45E-21,0.000445709,0.001159663,0.022146384,1.19E-05,0.015181909,2.29E-10,0.000689529,0.004717093,0.002977785,0
1,5,5,0,0,4,1,1,1,1,5,0.031578947,6.80E-06,0.001841621,1.67E-11,1.31E-05,0.000445709,0.001159663,0.040371769,1.36E-05,0.005795833,1.38E-10,0.006484032,0.001764487,0.000582166,0
2,7,5,1,2,7,1,1,2,1,7,0.010526316,3.40E-06,0.001841621,1.67E-11,-3.18E-21,0.000445709,0.001159663,0.02120244,6.80E-06,0.005117926,1.39E-10,0.002455301,0.001204996,0.000555873,0
4,9,8,1,1,8,1,1,1,1,8,0.052631579,1.36E-05,0.001841621,1.67E-11,0.019252326,4.29E-20,0.001505441,0.025631717,0.000115526,0.000210231,9.53E-180,0.000283475,0.000501386,0.000911078,0
1,4,4,0,2,5,6,1,1,1,5,0.031578947,0.000129117,0.020775783,3.91E-09,1.62E-05,0.000829431,0.007482001,0.034199826,0.000292213,0.010017107,4.98E-11,0.00083221,0.000821646,0.000971948,0
5,53,52,6,12,21,1,1,5,1,52,0.021052632,6.80E-06,0.001841621,1.67E-11,2.20E-05,0.000445709,0.001159663,0.065277374,0.000224256,0.00322474,2.60E-176,0.005219175,0.000113526,0.000729317,0
1,2,2,0,0,4,2,1,1,1,3,0.063157895,2.04E-05,0.003683241,3.30E-11,3.60E-05,-5.51E-20,0.002196997,0.034635492,0.000684095,0.005423138,4.55E-10,0.000352775,0.004087597,0.001745442,0
0,1,1,0,0,3,0,0,0,0,2,0.010526316,0,0,4.40E-13,-6.13E-20,0,0.000813884,0.019968051,0,0,3.72E-189,0.000244873,0,0.000434363,0
0,4,3,0,0,2,1,1,0,1,1,0.031578947,6.80E-06,0.001841621,1.67E-11,1.31E-05,0.000445709,0.001159663,0.02853616,0.000913448,0.007342194,3.46E-10,0.000485272,0.001381422,0.00068607,0
5,7,7,0,0,7,3,3,1,3,6,0.073684211,0.000105333,0.00969274,8.35E-09,0.019495339,0.015521172,0.002130745,0.024106884,0.000112128,0.00322778,8.17E-50,0.00028011,0.002455195,0.00106198,0
2,4,4,0,2,3,0,0,1,0,3,0,0,0,4.40E-13,0,0,0.000813884,0.03449027,0,0.004666572,9.22E-11,0.000762818,0.001374174,0.000464471,0
0,3,3,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.052207377,0.000633694,0.009735279,7.57E-11,0.008697242,0.001244725,0.00054643,0
0,5,3,0,2,8,1,1,0,1,5,0.126315789,2.04E-05,0.001841621,1.67E-11,0.00032911,0.000445709,0.001159663,0.056055765,0.000437753,0.007342194,3.46E-10,0.00461094,0.001381422,0.00068607,0
4,3,2,0,0,3,1,1,1,1,2,0.094736842,1.70E-05,0.001841621,1.67E-11,0.000480042,-3.89E-21,0.001505441,0.028899216,0.000112128,0.000141663,5.96E-186,0.000508653,4.99E-149,0.000803567,0
8,13,8,0,3,5,1,1,2,0,18,0,0,0.010904333,5.48E-08,0,0.006822969,0.001321303,0.02918966,3.40E-06,0.003219277,2.48E-10,0.000963147,0.003699698,0.000515424,0
