NumAttr,NumOps,NumPubOps,Setters,Getters,Dep_Out,Dep_In,EC_Attr,IC_Attr,EC_Par,IC_Par,Barycenter,Betweenness,Closeness,Eigenvector,HITS.hub,HITS.authority,PageRank,Barycenter-W,Betweenness-W,Closeness-W,Eigenvector-W,HITS.hub-W,HITS.authority-W,PageRank-W,KeyDesign
4,15,15,0,0,8,1,1,0,1,14,0.073684211,1.70E-05,0.001841621,1.67E-11,0.019495339,2.40E-19,0.001505441,0.024106884,0.001039734,0.01209915,5.43E-10,0.000287396,0.004727639,0.003259723,0
2,4,4,0,1,4,1,1,2,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-5.36E-21,2.19E-19,0.001505441,0.025559105,0.000992165,0.010633219,1.81E-09,0.000361131,0.002081242,0.001261114,0
0,3,3,0,0,2,0,0,0,0,1,0.031578947,0,0,4.40E-13,0.000308276,0,0.000813884,0.062445542,2.38E-05,0.006631214,3.78E-11,0.006442892,6.75E-05,0.000451514,0
0,4,3,0,1,6,1,1,0,1,3,0.084210526,1.70E-05,0.001841621,1.67E-11,0.000376065,0.000445709,0.001159663,0.059395876,0.000400434,0.007342194,3.46E-10,0.004650022,0.001381422,0.00068607,0
2,9,5,0,0,5,1,1,2,1,7,0.031578947,6.80E-06,0.001841621,1.67E-11,1.31E-05,0.000445709,0.001159663,0.034562881,5.95E-05,0.005795833,1.38E-10,0.013172498,0.001754528,0.000700339,0
1,10,5,1,1,7,3,1,1,1,13,0.031578947,3.40E-05,0.006577217,6.35E-10,1.31E-05,0.000456684,0.003130651,0.045309323,0.002523167,0.007425443,3.46E-10,0.017448471,0.002043848,0.000923544,0
1,7,4,1,1,5,2,0,1,0,5,0.031578947,2.04E-05,0.004143646,3.26E-10,0.000308276,1.90E-05,0.001998188,0.06694743,1.70E-05,0.006905121,4.20E-11,0.009716079,9.47E-05,0.000497568,0
0,4,2,0,1,9,1,1,0,1,3,0.084210526,1.70E-05,0.001841621,1.67E-11,0.000376065,0.000445709,0.001159663,0.061065931,0.000398168,0.007342194,3.46E-10,0.004526195,0.001381422,0.00068607,0
1,1,1,0,0,3,1,1,0,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-6.13E-20,5.72E-20,0.001505441,0.019968051,0.000147239,0.006822536,3.78E-11,0.000244873,0.00050934,0.000848135,0
2,4,4,0,1,2,1,1,1,1,2,0.010526316,3.40E-06,0.001841621,1.67E-11,-5.36E-21,4.88E-19,0.001505441,0.033909381,3.40E-06,0.010356442,3.27E-43,0.001377434,0.008090207,0.001503933,0
5,17,16,1,1,15,2,1,3,1,16,0.2,0.000101935,0.004143646,3.26E-10,0.003428315,6.57E-05,0.002145157,0.060630264,0.003771528,0.009160197,3.46E-10,0.004864342,0.002431086,0.001252982,0
0,4,4,0,2,3,0,1,0,0,3,0.010526316,0,0,4.40E-13,2.74E-07,0,0.000813884,0.029625327,0.000353374,0.006059924,6.31E-11,0.000693428,0.000519225,0.000442167,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.006469298,3.78E-11,0,0.000311535,0.000439045,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.006469298,3.78E-11,0,0.000311535,0.000439045,0
1,6,4,0,0,3,0,0,1,0,4,0,0,0,4.40E-13,0,0,0.000813884,0.05968632,0.000635393,0.005379144,1.13E-10,0.000617743,0.000934606,0.000448411,0
25,85,63,8,17,40,3,2,12,1,78,0.052631579,7.81E-05,0.006577217,6.35E-10,2.28E-05,0.000515177,0.002078887,0.065132152,0.007080159,0.007060988,3.46E-10,0.021449475,0.002686525,0.001004511,1
2,4,4,0,2,5,1,1,1,1,6,0.010526316,3.40E-06,0.001841621,1.67E-11,-4.34E-21,-1.60E-20,0.001505441,0.028173105,0.000318465,0.010847784,1.45E-09,0.001312945,0.001450497,0.001122898,0
1,2,2,0,0,4,1,1,1,1,3,0.052631579,1.02E-05,0.001841621,1.67E-11,6.78E-05,0.000445709,0.001159663,0.036959047,0.000519301,0.007342194,3.46E-10,0.002546448,0.001381422,0.00068607,0
2,18,15,2,4,10,3,5,2,5,21,0.031578947,0.000669371,0.064927064,0.211623493,0.000103267,0.002284694,0.003818371,0.045381934,0.000397545,0.003696441,1.88E-09,0.000321924,0.010014836,0.000813216,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,5,3,1,0,4,0,0,1,0,2,0.189473684,0,0,4.40E-13,-2.33E-21,0,0.000813884,0.064914319,0,0,3.72E-189,1.57E-07,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.189473684,0,0,4.40E-13,3.86E-21,0,0.000813884,0.064914319,0,0,3.72E-189,3.90E-06,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,1.32E-20,0,0.000813884,0.0477781,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001631176,0,0.000813884,0.892027302,0,0,3.72E-189,0.000132527,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001631677,0,0.000813884,0.882587859,0,0,3.72E-189,0.000128198,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.757894737,0,0,4.40E-13,0.001630687,0,0.000813884,0.670345629,0,0,3.72E-189,1.54E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.915789474,0,0,4.40E-13,0.001630687,0,0.000813884,0.75595411,0,0,3.72E-189,7.14E-05,0,0.000434363,0
1,14,12,1,0,4,0,0,1,0,2,0.105263158,0,0,4.40E-13,5.01E-07,0,0.000813884,0.087133314,0,0,3.72E-189,2.11E-08,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.821052632,0,0,4.40E-13,0.001630687,0,0.000813884,0.901539355,0,0,3.72E-189,2.35E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001630687,0,0.000813884,0.805765321,0,0,3.72E-189,1.34E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,1.26E-20,0,0.000813884,0.006970665,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001633432,0,0.000813884,0.788338658,0,0,3.72E-189,8.22E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.305263158,0,0,4.40E-13,1.91E-09,0,0.000813884,0.220955562,0,0,3.72E-189,1.44E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,4.32E-06,0,0.000813884,0.000943944,0,0,3.72E-189,7.74E-05,0,0.000434363,0
1,19,17,1,0,4,0,0,1,0,2,0.273684211,0,0,4.40E-13,2.39E-20,0,0.000813884,0.134257915,0,0,3.72E-189,0.000358612,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-6.85E-21,0,0.000813884,0.046180656,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.642105263,0,0,4.40E-13,0.001630687,0,0.000813884,0.810557653,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.084210526,0,0,4.40E-13,4.41E-21,0,0.000813884,0.078783038,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.473684211,0,0,4.40E-13,5.32E-07,0,0.000813884,0.533038048,0,0,3.72E-189,1.10E-05,0,0.000434363,0
1,19,17,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001632185,0,0.000813884,0.80569271,0,0,3.72E-189,1.70E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630923,0,0.000813884,1,0,0,3.72E-189,0.000425987,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.915789474,0,0,4.40E-13,0.001630687,0,0.000813884,0.759003776,0,0,3.72E-189,6.04E-05,0,0.000434363,0
1,34,32,1,0,4,0,0,1,0,2,0.210526316,0,0,4.40E-13,4.47E-06,0,0.000813884,0.16642463,0,0,3.72E-189,7.76E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.968421053,0,0,4.40E-13,0.001630687,0,0.000813884,0.67637235,0,0,3.72E-189,0.000110031,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.873684211,0,0,4.40E-13,0.001630687,0,0.000813884,0.800755155,0,0,3.72E-189,3.42E-05,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.073684211,0,0,4.40E-13,4.85E-21,0,0.000813884,0.138832414,0,0,3.72E-189,0.000114385,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.736842105,0,0,4.40E-13,0.001630687,0,0.000813884,0.738817891,0,0,3.72E-189,0.000120299,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.126315789,0,0,4.40E-13,-2.62E-22,0,0.000813884,0.068544874,0,0,3.72E-189,9.57E-06,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.547368421,0,0,4.40E-13,1.14E-20,0,0.000813884,0.682616904,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.063157895,0,0,4.40E-13,9.04E-21,0,0.000813884,0.073191984,0,0,3.72E-189,3.60E-08,0,0.000434363,0
1,37,35,1,0,4,0,0,1,0,2,0.410526316,0,0,4.40E-13,0.000325405,0,0.000813884,0.525413883,0,0,3.72E-189,0.00060727,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.736842105,0,0,4.40E-13,0.001630923,0,0.000813884,0.754937554,0,0,3.72E-189,7.15E-05,0,0.000434363,0
1,17,15,1,0,4,0,0,1,0,2,0.284210526,0,0,4.40E-13,4.00E-06,0,0.000813884,0.235259948,0,0,3.72E-189,1.53E-05,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.888832414,0,0,3.72E-189,3.44E-05,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,8,6,1,0,4,0,0,1,0,2,0.105263158,0,0,4.40E-13,-1.59E-21,0,0.000813884,0.018661051,0,0,3.72E-189,3.45E-05,0,0.000434363,0
1,11,9,2,0,4,0,0,1,0,2,0.252631579,0,0,4.40E-13,5.39E-22,0,0.000813884,0.203020622,0,0,3.72E-189,3.61E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.715789474,0,0,4.40E-13,0.001630687,0,0.000813884,0.798141156,0,0,3.72E-189,2.71E-05,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.189473684,0,0,4.40E-13,2.05E-20,0,0.000813884,0.064914319,0,0,3.72E-189,6.84E-07,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,1,0,0,4.40E-13,0.001630687,0,0.000813884,0.750290444,0,0,3.72E-189,7.41E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.326315789,0,0,4.40E-13,1.25E-20,0,0.000813884,0.145730468,0,0,3.72E-189,1.81E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.894736842,0,0,4.40E-13,0.001630687,0,0.000813884,0.654879466,0,0,3.72E-189,4.70E-05,0,0.000434363,0
1,14,12,1,0,4,0,0,1,0,2,0.210526316,0,0,4.40E-13,1.91E-09,0,0.000813884,0.148707523,0,0,3.72E-189,1.81E-05,0,0.000434363,0
1,13,11,1,0,4,0,0,1,0,2,0.073684211,0,0,4.40E-13,0.000278378,0,0.000813884,0.011182109,0,0,3.72E-189,7.07E-06,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.726315789,0,0,4.40E-13,0.001684849,0,0.000813884,0.645294801,0,0,3.72E-189,0.000124914,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.808161487,0,0,3.72E-189,5.21E-05,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.284210526,0,0,4.40E-13,-3.08E-21,0,0.000813884,0.122277084,0,0,3.72E-189,4.44E-06,0,0.000434363,0
1,13,11,1,0,4,0,0,1,0,2,0.210526316,0,0,4.40E-13,8.43E-06,0,0.000813884,0.152918966,0,0,3.72E-189,1.35E-05,0,0.000434363,0
2,6,4,1,0,4,0,0,2,0,2,0.957894737,0,0,4.40E-13,0.001630687,0,0.000813884,0.79313099,0,0,3.72E-189,2.44E-05,0,0.000434363,0
1,32,30,1,0,4,0,0,1,0,2,0.221052632,0,0,4.40E-13,2.02E-07,0,0.000813884,0.143697357,0,0,3.72E-189,4.70E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.2,0,0,4.40E-13,-5.76E-23,0,0.000813884,0.345628812,0,0,3.72E-189,2.00E-05,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.126315789,0,0,4.40E-13,9.10E-22,0,0.000813884,0.130917804,0,0,3.72E-189,6.43E-05,0,0.000434363,0
1,19,17,1,0,4,0,0,1,0,2,0.147368421,0,0,4.40E-13,-2.46E-21,0,0.000813884,0.051118211,0,0,3.72E-189,3.10E-06,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.568421053,0,0,4.40E-13,-1.04E-20,0,0.000813884,0.202294511,0,0,3.72E-189,1.19E-05,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.189473684,0,0,4.40E-13,-9.32E-22,0,0.000813884,0.141010746,0,0,3.72E-189,4.02E-06,0,0.000434363,0
1,29,27,1,0,4,0,0,1,0,2,0.126315789,0,0,4.40E-13,0.000282248,0,0.000813884,0.20890212,0,0,3.72E-189,0.000296276,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.873684211,0,0,4.40E-13,0.001630687,0,0.000813884,0.668675574,0,0,3.72E-189,0.000132689,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.210526316,0,0,4.40E-13,0.000234111,0,0.000813884,0.150450189,0,0,3.72E-189,6.78E-05,0,0.000434363,0
1,16,14,1,0,4,0,0,1,0,2,0.210526316,0,0,4.40E-13,4.00E-06,0,0.000813884,0.149288411,0,0,3.72E-189,2.16E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.778947368,0,0,4.40E-13,0.001630687,0,0.000813884,0.788701714,0,0,3.72E-189,2.71E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.126315789,0,0,4.40E-13,-5.98E-21,0,0.000813884,0.066656985,0,0,3.72E-189,1.11E-06,0,0.000434363,0
1,37,35,1,0,4,0,0,1,0,2,0.4,0,0,4.40E-13,-1.99E-21,0,0.000813884,0.235550392,0,0,3.72E-189,0.000140707,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.736842105,0,0,4.40E-13,0.001631191,0,0.000813884,0.751887888,0,0,3.72E-189,0.000107981,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.804167877,0,0,3.72E-189,5.21E-05,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,7,5,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,2.14E-05,0,0.000813884,0.093886146,0,0,3.72E-189,6.32E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.021052632,0,0,4.40E-13,0.002713723,0,0.000813884,0.002105722,0,0,3.72E-189,5.53E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,0.002723399,0,0.000813884,0.130409527,0,0,3.72E-189,0.00025013,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,12,10,1,0,4,0,0,1,0,2,0.263157895,0,0,4.40E-13,3.77E-20,0,0.000813884,0.098968922,0,0,3.72E-189,4.14E-06,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.536842105,0,0,4.40E-13,0.001631464,0,0.000813884,0.689587569,0,0,3.72E-189,0.000323235,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.463157895,0,0,4.40E-13,1.30E-20,0,0.000813884,0.095120534,0,0,3.72E-189,2.50E-06,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.389473684,0,0,4.40E-13,6.57E-21,0,0.000813884,0.760528609,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.410526316,0,0,4.40E-13,0.001634892,0,0.000813884,0.744408946,0,0,3.72E-189,0.000100824,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,16,14,1,0,4,0,0,1,0,2,0.231578947,0,0,4.40E-13,2.44E-20,0,0.000813884,0.1983009,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001630687,0,0.000813884,0.803296544,0,0,3.72E-189,2.44E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.693145513,0,0,3.72E-189,8.34E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.642105263,0,0,4.40E-13,0.001630687,0,0.000813884,0.802570433,0,0,3.72E-189,2.71E-05,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,6,4,1,0,4,0,0,1,0,2,0.642105263,0,0,4.40E-13,1.51E-20,0,0.000813884,0.381716526,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.168421053,0,0,4.40E-13,-1.50E-20,0,0.000813884,0.158727854,0,0,3.72E-189,9.47E-10,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,6,4,1,0,4,0,0,1,0,2,0.473684211,0,0,4.40E-13,1.33E-20,0,0.000813884,0.584446703,0,0,3.72E-189,9.91E-151,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.568421053,0,0,4.40E-13,-6.06E-21,0,0.000813884,0.192564624,0,0,3.72E-189,2.09E-06,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,5,3,1,0,4,0,0,1,0,2,0.368421053,0,0,4.40E-13,-7.17E-22,0,0.000813884,0.585898925,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.473684211,0,0,4.40E-13,3.23E-21,0,0.000813884,0.82297415,0,0,3.72E-189,9.91E-151,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,5,3,1,0,4,0,0,1,0,2,0.368421053,0,0,4.40E-13,-2.38E-20,0,0.000813884,0.423976184,0,0,3.72E-189,3.75E-178,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.473684211,0,0,4.40E-13,-6.22E-21,0,0.000813884,0.59613709,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.326315789,0,0,4.40E-13,1.52E-20,0,0.000813884,0.230177171,0,0,3.72E-189,5.90E-06,0,0.000434363,0
1,5,3,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001630687,0,0.000813884,0.792332268,0,0,3.72E-189,1.53E-05,0,0.000434363,0
1,28,26,1,0,4,0,0,1,0,2,0.273684211,0,0,4.40E-13,2.80E-20,0,0.000813884,0.213912286,0,0,3.72E-189,3.17E-06,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.799448156,0,0,3.72E-189,0.000178092,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,15,13,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,8.10E-21,0,0.000813884,0.101219866,0,0,3.72E-189,8.54E-06,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.747368421,0,0,4.40E-13,0.001630687,0,0.000813884,0.804821377,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,-2.85E-21,0,0.000813884,0.036741214,0,0,3.72E-189,2.02E-06,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.694736842,0,0,4.40E-13,0.001630687,0,0.000813884,0.79109788,0,0,3.72E-189,0.000363978,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.2,0,0,4.40E-13,-9.42E-21,0,0.000813884,0.119735696,0,0,3.72E-189,4.75E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.2,0,0,4.40E-13,1.10E-21,0,0.000813884,0.119735696,0,0,3.72E-189,4.75E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.126315789,0,0,4.40E-13,-2.32E-20,0,0.000813884,0.069779262,0,0,3.72E-189,5.16E-06,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001630687,0,0.000813884,0.619735696,0,0,3.72E-189,0.000141501,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.673684211,0,0,4.40E-13,0.001630923,0,0.000813884,0.75334011,0,0,3.72E-189,0.000525066,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.809395876,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.6,0,0,4.40E-13,0.001761771,0,0.000813884,0.756244554,0,0,3.72E-189,0.000420819,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.778947368,0,0,4.40E-13,0.001630687,0,0.000813884,0.803659599,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.778947368,0,0,4.40E-13,0.020874469,0,0.000813884,0.802715655,0,0,3.72E-189,8.17E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.854342143,0,0,3.72E-189,0.001016237,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.673684211,0,0,4.40E-13,0.001630687,0,0.000813884,0.758785942,0,0,3.72E-189,9.53E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.806128376,0,0,3.72E-189,5.22E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,2.46E-21,0,0.000813884,0.048794656,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.659381353,0,0,3.72E-189,0.002151885,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.052631579,0,0,4.40E-13,3.35E-05,0,0.000813884,0.07624165,0,0,3.72E-189,3.53E-07,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.610526316,0,0,4.40E-13,0.001630687,0,0.000813884,0.820577984,0,0,3.72E-189,0.001108079,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,-3.95E-22,0,0.000813884,0.125471972,0,0,3.72E-189,0.001128424,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,7.47E-21,0,0.000813884,0.002178333,0,0,3.72E-189,2.72E-06,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,7.89E-21,0,0.000813884,0.168748185,0,0,3.72E-189,0.001990209,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.657057798,0,0,3.72E-189,0.001012753,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.621052632,0,0,4.40E-13,0.001630687,0,0.000813884,0.731266337,0,0,3.72E-189,0.000206513,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.854559977,0,0,3.72E-189,0.000996226,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.105263158,0,0,4.40E-13,1.87E-21,0,0.000813884,0.058669765,0,0,3.72E-189,9.97E-06,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.621052632,0,0,4.40E-13,0.001647356,0,0.000813884,0.65320941,0,0,3.72E-189,0.000132834,0,0.000434363,0
1,53,51,1,0,4,0,0,1,0,2,0.610526316,0,0,4.40E-13,0.001630687,0,0.000813884,0.780932326,0,0,3.72E-189,2.95E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.105263158,0,0,4.40E-13,-2.39E-21,0,0.000813884,0.123075806,0,0,3.72E-189,0.000193294,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.621052632,0,0,4.40E-13,0.001630687,0,0.000813884,0.808814987,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.136842105,0,0,4.40E-13,0.000674233,0,0.000813884,0.056200988,0,0,3.72E-189,4.88E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.757894737,0,0,4.40E-13,0.001630687,0,0.000813884,0.807217543,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.157894737,0,0,4.40E-13,-1.69E-22,0,0.000813884,0.06099332,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,18,16,1,0,4,0,0,1,0,2,0.136842105,0,0,4.40E-13,1.04E-20,0,0.000813884,0.056200988,0,0,3.72E-189,9.40E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,9.52E-21,0,0.000813884,0.121260529,0,0,3.72E-189,0.000805402,0,0.000434363,0
