NumAttr,NumOps,NumPubOps,Setters,Getters,Dep_Out,Dep_In,EC_Attr,IC_Attr,EC_Par,IC_Par,Barycenter,Betweenness,Closeness,Eigenvector,HITS.hub,HITS.authority,PageRank,Barycenter-W,Betweenness-W,Closeness-W,Eigenvector-W,HITS.hub-W,HITS.authority-W,PageRank-W,KeyDesign
1,7,5,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.806055765,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.621052632,0,0,4.40E-13,0.001630687,0,0.000813884,0.803586988,0,0,3.72E-189,4.83E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.621052632,0,0,4.40E-13,0.001631164,0,0.000813884,0.802933488,0,0,3.72E-189,5.40E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.705263158,0,0,4.40E-13,0.001630687,0,0.000813884,0.80569271,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,2.48E-21,0,0.000813884,0.036741214,0,0,3.72E-189,5.45E-06,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,2.12E-20,0,0.000813884,0.129610805,0,0,3.72E-189,0.000207799,0,0.000434363,0
1,19,17,1,0,4,0,0,1,0,2,0.315789474,0,0,4.40E-13,2.85E-06,0,0.000813884,0.155024688,0,0,3.72E-189,9.29E-05,0,0.000434363,0
1,60,58,1,0,4,0,0,1,0,2,0.673684211,0,0,4.40E-13,0.001633705,0,0.000813884,0.931745571,0,0,3.72E-189,0.000589857,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,-6.94E-22,0,0.000813884,0.10877142,0,0,3.72E-189,0.001098173,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.652631579,0,0,4.40E-13,0.001630687,0,0.000813884,0.809904153,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,19,17,1,0,4,0,0,1,0,2,0.484210526,0,0,4.40E-13,0.001710572,0,0.000813884,0.873584084,0,0,3.72E-189,0.000308543,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,-5.63E-21,0,0.000813884,0.013142608,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-1.30E-20,0,0.000813884,0.141954691,0,0,3.72E-189,0.000153348,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0.010526316,0,0,4.40E-13,0.002660204,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,23,21,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-9.25E-21,0,0.000813884,0.002541388,0,0,3.72E-189,2.39E-07,0,0.000434363,0
1,17,15,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-2.67E-21,0,0.000813884,0.000943944,0,0,3.72E-189,2.87E-07,0,0.000434363,0
1,17,15,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-3.52E-21,0,0.000813884,0.002541388,0,0,3.72E-189,2.87E-07,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,8,6,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,3.81E-21,0,0.000813884,0.003920999,0,0,3.72E-189,9.91E-151,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000153468,5.50E-186,0,1.40E-98,0.00046513,0
1,38,36,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,1.75E-21,0,0.000813884,0.002686611,0,0,3.72E-189,5.44E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,5.69E-21,0,0.000813884,0.001597444,0,0,3.72E-189,2.36E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,4.07E-21,0,0.000813884,0.004429277,0,0,3.72E-189,3.96E-05,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.568421053,0,0,4.40E-13,0.001630687,0,0.000813884,0.7977781,0,0,3.72E-189,8.54E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,2.43E-21,0,0.000813884,0.071158873,0,0,3.72E-189,4.13E-05,0,0.000434363,0
1,14,12,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,4.12E-05,0,0.000813884,0.099985478,0,0,3.72E-189,0.000388081,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,2.01E-20,0,0.000813884,0.000943944,0,0,3.72E-189,2.25E-05,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,4.53E-06,0,0.000813884,0.000943944,0,0,3.72E-189,0.000155433,0,0.000434363,0
1,27,25,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,3.29E-20,0,0.000813884,0.000290444,0,0,3.72E-189,3.70E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.105263158,0,0,4.40E-13,2.71E-20,0,0.000813884,0.076749927,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.536842105,0,0,4.40E-13,0.001710572,0,0.000813884,0.810630264,0,0,3.72E-189,9.88E-05,0,0.000434363,0
1,9,7,1,0,4,0,0,1,0,2,0.063157895,0,0,4.40E-13,1.05E-21,0,0.000813884,0.132878304,0,0,3.72E-189,9.91E-151,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.526315789,0,0,4.40E-13,0.001631928,0,0.000813884,0.801989544,0,0,3.72E-189,7.07E-05,0,0.000434363,0
1,10,8,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-1.16E-20,0,0.000813884,0.000943944,0,0,3.72E-189,3.38E-05,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.663157895,0,0,4.40E-13,0.001652382,0,0.000813884,0.807653209,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,-2.86E-20,0,0.000813884,0.00334011,0,0,3.72E-189,0.000658974,0,0.000434363,0
1,8,6,1,0,4,0,0,1,0,2,0.063157895,0,0,4.40E-13,3.68E-20,0,0.000813884,0.09018298,0,0,3.72E-189,2.74E-05,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.031578947,0,0,4.40E-13,8.40E-21,0,0.000813884,0.17506535,0,0,3.72E-189,0.000114985,0,0.000434363,0
1,6,4,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.811065931,0,0,3.72E-189,5.21E-05,0,0.000434363,0
1,12,10,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,0.009507649,0,0.000813884,0.008422887,0,0,3.72E-189,4.43E-05,0,0.000434363,0
1,13,11,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,0.009507649,0,0.000813884,0.008422887,0,0,3.72E-189,2.82E-05,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,4.12E-05,0,0.000813884,0.061065931,0,0,3.72E-189,0.000208032,0,0.000434363,0
1,14,12,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001919602,0,0.000813884,0.715291897,0,0,3.72E-189,0.005910436,0,0.000434363,0
1,18,16,1,0,4,0,0,1,0,2,0.610526316,0,0,4.40E-13,0.001630687,0,0.000813884,0.788556491,0,0,3.72E-189,0.000758428,0,0.000434363,0
1,15,13,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.6498693,0,0,3.72E-189,7.40E-05,0,0.000434363,0
1,28,26,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.752541388,0,0,3.72E-189,0.000882968,0,0.000434363,0
1,7,5,1,0,4,0,0,1,0,2,0.652631579,0,0,4.40E-13,0.001630687,0,0.000813884,0.807653209,0,0,3.72E-189,4.09E-05,0,0.000434363,0
1,15,13,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,0.000103545,0,0.000813884,0.054095266,0,0,3.72E-189,9.08E-05,0,0.000434363,0
1,16,14,1,0,4,0,0,1,0,2,0.589473684,0,0,4.40E-13,0.001630687,0,0.000813884,0.721028173,0,0,3.72E-189,0.000696352,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0,0,0,3.72E-189,0,0,0.000434363,0
1,11,9,1,0,4,0,0,1,0,2,0.010526316,0,0,4.40E-13,3.81E-20,0,0.000813884,0.000508278,0,0,3.72E-189,1.39E-05,0,0.000434363,0
0,2,2,0,0,2,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0.010455998,0,0,3.72E-189,3.08E-99,0,0.000434363,0
1,5,3,1,1,5,71,0,1,0,3,0.368421053,0.003953368,0.130755064,1.16E-09,2.46E-05,0.037093509,0.024845471,0.633604415,0.054591306,0.014393193,2.95E-184,4.39E-05,0.000973621,0.008507047,0
0,8,8,0,0,5,1,1,0,1,10,0.010526316,3.40E-06,0.001841621,1.67E-11,4.49E-21,-1.30E-19,0.001505441,0.006534999,2.04E-05,0.000141663,5.96E-186,0.00016553,4.99E-149,0.000803567,0
1,4,4,0,1,3,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,-2.99E-19,0.001505441,0,0,0.000663525,4.37E-180,0,9.66E-06,0.002275165,0
1,26,26,1,2,6,1,1,1,1,23,0,0,0.001841621,1.67E-11,0,-2.13E-19,0.001505441,0.0006535,1.02E-05,0.000295975,5.46E-183,1.33E-07,1.20E-05,0.000993295,0
1,14,14,0,2,4,1,1,1,1,14,0,0,0.001841621,1.67E-11,0,-6.14E-20,0.001505441,0,0,0.000267332,6.55E-183,0,1.44E-05,0.001031241,0
1,15,15,0,1,5,1,1,1,1,12,0,0,0.001841621,1.67E-11,0,-8.10E-20,0.001505441,0.0006535,3.40E-06,0.000267332,6.55E-183,1.33E-07,1.44E-05,0.001031241,0
0,8,8,0,0,5,1,1,0,1,10,0.010526316,3.40E-06,0.001841621,1.67E-11,4.49E-21,8.77E-20,0.001505441,0.001089166,6.80E-06,0.000141663,5.96E-186,0.000164459,4.99E-149,0.000803567,0
4,48,45,1,13,6,1,1,0,1,19,0,0,0.001841621,1.67E-11,0,4.02E-20,0.001505441,0,0,0.005130205,6.38E-11,0,0.000961092,0.000824411,0
2,4,3,1,2,1,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,1.31E-19,0.001505441,0,0,0.005603455,6.31E-10,0,0.000702231,0.001006668,0
3,11,8,0,1,5,2,0,1,0,11,0,0,0.004910988,6.19E-10,0,1.03E-19,0.003372748,0.0006535,0.000114393,0.036625456,2.62E-08,7.96E-06,0.035848006,0.037677506,0
2,1,0,0,0,2,1,1,2,0,2,0,0,0.002455494,3.10E-10,0,5.06E-20,0.002093316,0,0,0.004090689,7.90E-10,0,1.18E-92,0.00128507,0
1,6,6,0,1,3,1,1,1,1,6,0.010526316,3.40E-06,0.001841621,1.67E-11,2.20E-21,9.37E-20,0.001505441,0.003412721,0.00054705,0.011363163,4.61E-10,8.47E-94,0.003694928,0.001000869,0
1,2,2,0,0,4,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,0.000445709,0.001159663,0.08023526,0,0.000177506,5.39E-179,8.19E-05,0.002268865,0.000646444,0
1,3,3,0,0,5,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,5.60E-20,0.001505441,0.038120825,0.000115526,0.000183303,4.94E-179,0.000351243,0.002077467,0.00085605,0
1,13,12,0,0,11,3,1,1,2,14,0.010526316,0.000305804,0.060794568,0.211623483,4.95E-07,0.000948051,0.004230325,0.06694743,0.000115526,0.002354498,4.30E-09,7.38E-05,0.019521217,0.001696279,0
3,5,5,0,3,3,1,1,1,1,4,0,0,0.001841621,1.67E-11,0,4.63E-19,0.001505441,0,0,0.000219078,2.69E-179,0,0.001133164,0.000832194,0
2,9,9,1,2,7,3,3,2,4,9,0,0,0.007519951,4.35E-09,0,0.000104381,0.002396531,0,0,0.002043476,1.65E-172,0,0.007818587,0.001238915,0
4,23,22,0,0,2,1,1,0,1,28,0,0,0.001841621,1.67E-11,0,7.57E-19,0.001505441,0,0,0.014182763,3.88E-10,0,0.006050294,0.005194122,0
9,8,6,0,1,6,1,1,1,1,6,0.052631579,1.36E-05,0.001841621,1.67E-11,0.002790051,6.24E-19,0.001505441,0.043711879,0.000115526,0.000141663,5.96E-186,0.002271603,4.99E-149,0.000803567,0
5,2,0,0,0,1,1,0,1,1,1,0,0,0.002455494,3.10E-10,0,0.000762594,0.001240362,0.04378449,0,9.82E-05,1.13E-182,0.001271364,0.000340929,0.000799426,0
6,10,9,0,1,5,3,2,3,5,16,0,0,0.064927064,0.211623493,0,0.002284694,0.003818371,0.001524833,3.74E-05,0.006274242,1.20E-09,0.000328918,0.004296488,0.001662605,0
1,4,2,0,3,5,0,0,1,1,3,0,0,0,4.40E-13,0,0,0.000813884,0.061356375,0,0.000120762,8.73E-183,0.001035238,0.000229297,0.000618548,0
0,2,0,0,0,1,0,0,0,0,0,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.000210471,4.00E-183,0,0.000105094,0.000518781,0
1,16,7,0,3,14,1,1,1,1,23,0.031578947,6.80E-06,0.001841621,1.67E-11,8.40E-21,2.42E-20,0.001505441,0.079073482,0.000190278,0.000141663,5.96E-186,0.001973409,4.99E-149,0.000803567,0
6,12,12,0,0,7,4,0,1,6,10,0,0,0.068313822,0.423321207,0,0.001874414,0.005147296,0.001597444,0,0.007886806,9.77E-10,2.93E-05,0.003462372,0.003311695,0
4,6,6,0,2,3,2,2,2,3,7,0,0,0.049109883,0.211697709,0,0.000474274,0.002241044,0,0,0.001660464,4.33E-09,0,0.000102636,0.001058326,0
3,8,8,0,0,6,1,1,1,1,10,0,0,0.001841621,1.67E-11,0,-2.67E-19,0.001505441,0,0,0.000196113,4.04E-179,0,0.001699746,0.000846508,0
0,3,3,0,1,3,1,1,0,1,2,0.052631579,1.02E-05,0.001841621,1.67E-11,6.78E-05,0.000451639,0.001044403,0.030641882,7.98E-05,0.007342194,3.46E-10,0.001127797,0.001381422,0.00068607,0
2,4,4,0,1,3,1,1,1,1,2,0,0,0.001841621,1.67E-11,0,-6.59E-19,0.001505441,0,0,0.009005855,5.95E-10,0,5.72E-05,0.00126947,0
0,5,4,0,0,4,1,1,0,1,7,0.031578947,6.80E-06,0.001841621,1.67E-11,8.40E-21,8.47E-19,0.001505441,0.057144932,0.000115526,0.007432654,3.46E-10,0.000237979,0.001380578,0.000837109,0
3,17,13,3,6,6,4,1,2,1,18,0.010526316,2.38E-05,0.009023941,9.44E-10,2.56E-21,1.93E-19,0.005343737,0.054095266,0.000132515,0.008010529,6.11E-10,0.000258155,0.001534516,0.002156393,0
1,6,2,1,2,3,1,1,1,1,4,0.010526316,3.40E-06,0.001841621,1.67E-11,-5.50E-21,0.000445709,0.001159663,0.002831833,6.80E-06,0.006982485,3.46E-10,6.37E-05,0.001948004,0.000700384,0
2,11,8,0,0,8,38,1,2,40,8,0,0,0.116950048,7.90E-06,0,0.218870722,0.022256095,0.003703166,0.000498623,0.056234802,2.25E-09,0.000660368,0.002230635,0.02013629,0
3,16,9,0,0,7,38,1,2,40,7,0,0,0.116950048,7.90E-06,0,0.218870722,0.022256095,0.003703166,0.000491827,0.056216824,2.25E-09,0.000660368,0.001417501,0.020045136,0
2,9,9,1,1,5,3,2,2,5,10,0,0,0.06056341,0.211623483,0,0.00094911,0.004164055,0.111167586,0,0.003848315,1.19E-09,0.000710403,0.004783293,0.001192342,0
4,16,13,4,6,4,49,1,2,1,7,0.010526316,0.000315998,0.111385852,4.73E-08,-3.57E-20,0.007096658,0.034485394,0.030569271,0.001683541,0.010703851,4.99E-09,0.003318489,0.058408184,0.007558504,0
3,19,15,3,5,9,1,1,2,1,17,0.042105263,1.36E-05,0.001841621,1.67E-11,5.14E-07,0.000445709,0.001159663,0.036813825,0.000250873,0.004480112,8.68E-09,0.004131312,0.03509701,0.001570681,0
2,20,17,3,4,9,1,1,2,1,20,0.010526316,3.40E-06,0.001841621,1.67E-11,3.90E-21,0.000445709,0.001159663,0.027011327,5.01E-05,0.005573072,1.13E-10,0.003563617,0.000764927,0.000621014,0
2,31,27,5,7,9,1,1,2,1,24,0.031578947,1.02E-05,0.001841621,1.67E-11,1.27E-06,0.000445709,0.001159663,0.031222771,5.78E-05,0.005556909,1.13E-10,0.005555832,0.008672265,0.001656175,0
0,3,3,0,1,3,1,1,0,1,2,0.052631579,1.02E-05,0.001841621,1.67E-11,6.78E-05,0.000445709,0.001159663,0.030641882,7.98E-05,0.007342194,3.46E-10,0.001127797,0.001381422,0.00068607,0
4,19,14,0,5,3,5,4,1,8,12,0,0,0.067944046,0.211623494,0,0.002383656,0.004821146,0.02388905,0.000712119,0.043687937,9.40E-09,0.002887812,0.004566842,0.002407325,0
1,15,13,4,6,3,1,1,1,1,8,0.010526316,3.40E-06,0.001841621,1.67E-11,-3.57E-20,0.000445709,0.001159663,0.019532385,0,3.18E-05,2.66E-185,0.002509647,0.000195536,0.000612812,0
3,7,6,0,4,2,1,1,2,1,13,0,0,0.001841621,1.67E-11,0,8.77E-19,0.001505441,0,0,0.00811857,3.82E-10,0,0.001300657,0.001018643,0
0,3,3,0,1,2,1,0,0,0,2,0,0,0.005099873,7.73E-09,0,6.23E-06,0.001167358,0,0,0.006832272,7.25E-11,0,0.001296462,0.000454817,0
0,1,1,0,1,3,1,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0.000871333,0.000268428,0.00316241,2.94E-172,6.08E-203,9.94E-201,0.000949828,0
10,1,1,0,1,4,3,1,10,17,4,0,0,0.00621547,6.93E-08,0,0.005259829,0.00132748,0.004574499,6.80E-06,0.003594781,3.08E-168,1.28E-06,0.001312785,0.001149103,0
0,0,0,0,0,0,10,0,0,9,0,0,0,0,4.40E-13,0,0,0.000813884,0,0,0.004444913,7.98E-167,0,3.09E-06,0.002566459,0
0,12,12,2,5,2,5,2,0,7,3,0,0,0.001841621,1.67E-11,0,2.85E-20,0.001505441,0,0,0.002973963,3.69E-47,0,0.002826963,0.001963313,0
0,6,6,0,1,3,4,2,0,6,4,0,0,0.001841621,1.67E-11,0,1.48E-05,0.001159663,0.000580889,3.40E-06,0.002998976,6.24E-47,2.59E-05,5.82E-06,0.001325331,0
0,2,2,0,1,3,1,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0.000290444,6.80E-06,0.002978376,1.96E-170,1.89E-08,9.94E-201,0.001241691,0
0,1,1,0,1,2,5,0,0,0,1,0,0,0.009208103,8.18E-11,0,3.62E-06,0.002542775,0.02984316,0.000513071,0.002302026,9.17E-186,0.000508546,2.17E-06,0.000966495,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0.001841621,1.67E-11,0,0.007402047,0.000900329,0.001742666,0.000523265,0.003379439,3.73E-174,6.08E-203,0.0001525,0.000606439,0
0,4,4,1,1,2,3,2,0,4,2,0,0,0.002455494,0.060459205,0,1.50E-05,0.001375554,0.001161778,0.000275224,0.003159038,1.64E-47,4.04E-08,4.64E-06,0.000823477,0
0,2,2,1,1,1,2,0,0,0,2,0,0,0.007366483,7.67E-08,0,-2.66E-19,0.003948343,0.03579727,0.000231052,0.00267557,7.42E-174,1.49E-05,2.31E-06,0.000783405,0
3,8,8,0,2,3,10,2,0,11,7,0,0,0.013368802,0.211607222,0,6.24E-05,0.003068537,0.035071159,0.000961414,0.010357821,1.31E-09,0.000927818,0.001990299,0.001471976,0
0,3,3,0,0,1,7,1,0,15,3,0,0,0,4.40E-13,0,0,0.000813884,0.058451931,0.000332987,0.010254012,1.86E-09,3.56E-06,0.001786992,0.001368331,0
0,3,3,1,1,2,5,1,0,9,2,0,0,0.002455494,3.10E-10,0,0.006932717,0.001027123,0.030133604,0.000295611,0.003709627,2.52E-111,0.000516621,0.000246255,0.001553833,0
0,5,5,1,1,6,5,1,0,8,10,0,0,0.005115613,4.04E-09,0,0.010647598,0.001833683,0.032892826,3.68E-05,0.00370097,3.56E-111,2.02E-06,0.001320117,0.001667898,0
0,2,2,1,1,1,0,0,0,0,2,0,0,0,4.40E-13,0,0,0.000813884,0.02984316,0,0,3.72E-189,0.000508546,0,0.000434363,0
0,2,2,0,0,5,2,2,0,4,2,0,0,0.002762431,3.73E-09,0,0.005259829,0.001165337,0.004429277,2.04E-05,0.004253137,6.17E-43,1.27E-06,0.000818073,0.000953254,0
0,20,20,1,2,4,20,7,0,40,13,0,0,0.006547984,1.14E-08,0,0.006091223,0.001588947,0.040589602,7.48E-05,0.055746633,8.28E-09,0.001704812,0.020691412,0.01258795,0
0,7,7,0,0,7,21,9,0,44,8,0,0,0.010861803,1.45E-07,0,0.005259829,0.003488193,0.024324717,0.000853817,0.056288149,8.71E-09,0.00044539,0.010242855,0.010854633,0
0,0,0,0,0,0,8,0,0,7,0,0,0,0.001841621,1.67E-11,0,3.30E-19,0.001505441,0,0,0.055922023,4.86E-09,0,0.000463063,0.003760513,0
0,37,37,1,3,11,27,6,0,63,46,0,0,0.003683241,4.02E-09,0,0.000937048,0.001421763,0.044510601,0.003215369,0.05100072,1.45E-08,0.006786827,0.030848972,0.014363566,1
0,3,3,0,0,1,5,1,0,4,3,0,0,0.001841621,1.67E-11,0,5.93E-06,0.001159663,0.065713041,0.001184708,0.044499232,1.10E-08,1.37E-05,0.000593262,0.003433162,0
0,9,9,0,1,6,63,6,0,78,8,0,0,0.06638294,0.211623494,0,0.001873816,0.00389907,0.024905606,0.005982613,0.049023765,3.90E-08,0.000785239,0.020704166,0.010128672,1
0,48,48,6,11,19,109,12,0,221,46,0,0,0.007366483,8.04E-09,0,1.22E-05,0.001660105,0.015466163,0.01713479,0.052033224,5.94E-08,0.0030839,0.074946926,0.038867526,1
1,42,42,3,7,19,107,28,1,304,39,0,0,0.039419304,3.87E-06,0,0.005995669,0.001699607,0.02054894,0.019791365,0.06419003,8.49E-08,0.000444512,0.083137675,0.113761845,1
0,5,5,0,0,2,15,1,0,22,5,0,0,0.02929851,7.49E-08,0,0.039456669,0.003598226,0.059178042,0.001256345,0.052782958,3.59E-08,0.00015628,0.00880612,0.033026077,0
0,3,3,0,1,1,32,2,0,78,1,0,0,0.009821977,1.24E-09,0,-1.23E-19,0.005637675,0.024615161,0.004657516,0.053807783,6.70E-08,0.000254273,0.017340513,0.039645287,0
0,2,2,0,2,2,4,0,0,3,3,0,0,0.002455494,3.10E-10,0,-1.00E-19,0.002093316,0,0,0.046715911,4.65E-09,0,0.000446938,0.001579561,0
0,1,1,0,0,1,6,0,0,6,1,0,0,0.028496656,4.97E-07,0,1.44E-07,0.006316585,0.019677607,0.000773523,0.044995553,1.81E-08,0.000229222,0.001157415,0.004720922,0
0,3,3,0,0,3,5,0,0,3,3,0,0,0.004910988,6.19E-10,0,-7.31E-20,0.002784873,0.019677607,0.005215807,0.055678459,6.32E-09,0.00029264,0.000284424,0.005943791,0
1,14,14,1,2,8,15,2,0,24,13,0,0,0.020888752,4.72E-07,0,8.98E-20,0.009946952,0.018225385,0.013129203,0.059492906,5.90E-09,0.001332471,0.003738415,0.011922422,1
0,4,4,0,1,2,26,2,0,27,2,0,0,0.004910988,6.19E-10,0,-1.02E-19,0.003078811,0.022436828,0.00635699,0.059106732,6.46E-09,1.14E-05,0.002207902,0.007732884,0
0,1,1,0,0,5,18,5,0,29,2,0,0,0.010655091,5.47E-07,0,0.005388556,0.001771841,0.024324717,0.000507238,0.056268273,6.69E-09,0.000255538,0.000794091,0.009754307,0
0,1,1,0,0,3,10,2,0,11,2,0,0,0.01559961,1.58E-09,0,-1.41E-18,0.00830022,0.019677607,0.000200472,0.041192129,8.95E-09,0.000229222,0.002558709,0.004532605,0
0,3,3,0,2,1,4,1,0,6,2,0,0,0.002455494,3.10E-10,0,-1.62E-19,0.002093316,0,0,0.042363307,8.91E-09,0,0.001518669,0.003494086,0
0,17,17,3,4,5,15,9,0,33,10,0,0,0.032196165,5.84E-07,0,3.52E-07,0.015710005,0.025050828,0.00423737,0.051611903,1.10E-08,0.000171718,0.019286178,0.004305181,1
0,6,6,0,0,1,5,0,0,8,6,0,0,0.049831225,0.21169771,0,2.86E-05,0.002223764,0,0,0.040935392,2.41E-09,0,0.000380746,0.002396586,0
0,3,3,0,0,2,6,0,0,10,4,0,0,0,4.40E-13,0,0,0.000813884,0.032892826,0,0.039297595,7.68E-09,0.000916887,0.002867603,0.002670055,0
0,9,9,1,3,4,9,3,0,17,7,0,0,0.008287293,8.33E-09,0,0.015336886,0.001439189,0.033909381,8.83E-05,0.055445981,6.24E-09,0.000762818,0.009087186,0.006464285,0
0,1,1,0,0,0,3,1,0,1,0,0,0,0.004910988,6.19E-10,0,0.005399417,0.001773458,0,0,0.004413064,2.59E-174,0,0.000179874,0.000914185,0
0,8,8,1,3,4,13,8,0,29,6,0,0,0.028496656,4.97E-07,0,1.44E-07,0.006316585,0.025922161,0.001764603,0.011325938,2.22E-08,0.000170914,0.002433061,0.005665527,0
0,3,3,0,0,1,6,0,0,8,3,0,0,0.048810728,0.21169762,0,1.14E-05,0.005174208,0,0,0.01041629,1.03E-08,0,0.000249356,0.003145145,0
0,2,2,0,0,1,4,1,0,2,2,0,0,0.064463299,0.211623493,0,0.00181715,0.003472593,0.000290444,0.000322793,0.009323262,1.08E-09,2.12E-05,0.000870558,0.003274037,0
0,2,2,0,0,3,11,0,0,7,2,0,0,0.012087728,5.48E-07,0,0.010713133,0.002026854,0.002977055,0.002395223,0.055419548,1.81E-08,1.12E-05,0.000206907,0.036970995,0
0,5,5,0,3,4,3,1,0,9,6,0,0,0.006547984,1.14E-08,0,5.88E-20,0.005358536,0.053804821,0.000307786,0.008485483,1.53E-09,0.0001887,0.001322081,0.001422476,0
0,11,11,3,5,2,46,6,0,71,3,0,0,0.070718232,4.49E-07,0,-8.22E-19,0.031126842,0.018951496,0.006393335,0.051486833,3.14E-08,0.000335292,0.017339818,0.011372269,0
0,1,1,0,0,0,3,0,0,2,0,0,0,0.002455494,3.10E-10,0,-1.27E-19,0.001799379,0,0,0.007381245,3.58E-10,0,0.001729877,0.000537958,0
0,1,1,0,1,1,3,1,0,3,1,0,0,0.064463299,0.211623493,0,0.00181715,0.003472593,0,0,0.0086992,4.06E-10,0,0.000870492,0.00076092,0
